Date,Time,Temp
12/16/01,19:30,7.78
12/16/01,20:00,7.78
12/16/01,20:30,7.78
12/16/01,21:00,7.78
12/16/01,21:30,7.78
12/16/01,22:00,7.78
12/16/01,22:30,7.78
12/16/01,23:00,7.78
12/16/01,23:30,7.78
12/17/01,0:00,7.78
12/17/01,0:30,7.63
12/17/01,1:00,7.63
12/17/01,1:30,7.63
12/17/01,2:00,7.63
12/17/01,2:30,7.63
12/17/01,3:00,7.63
12/17/01,3:30,7.63
12/17/01,4:00,7.63
12/17/01,4:30,7.63
12/17/01,5:00,7.63
12/17/01,5:30,7.63
12/17/01,6:00,7.63
12/17/01,6:30,7.63
12/17/01,7:00,7.63
12/17/01,7:30,7.63
12/17/01,8:00,7.63
12/17/01,8:30,7.63
12/17/01,9:00,7.63
12/17/01,9:30,7.63
12/17/01,10:00,7.63
12/17/01,10:30,7.63
12/17/01,11:00,7.63
12/17/01,11:30,7.63
12/17/01,12:00,7.63
12/17/01,12:30,7.63
12/17/01,13:00,7.63
12/17/01,13:30,7.78
12/17/01,14:00,7.78
12/17/01,14:30,7.78
12/17/01,15:00,7.78
12/17/01,15:30,7.78
12/17/01,16:00,7.78
12/17/01,16:30,7.78
12/17/01,17:00,7.78
12/17/01,17:30,7.78
12/17/01,18:00,7.78
12/17/01,18:30,7.63
12/17/01,19:00,7.47
12/17/01,19:30,7.47
12/17/01,20:00,7.47
12/17/01,20:30,7.63
12/17/01,21:00,7.63
12/17/01,21:30,7.63
12/17/01,22:00,7.63
12/17/01,22:30,7.63
12/17/01,23:00,7.63
12/17/01,23:30,7.78
12/18/01,0:00,7.78
12/18/01,0:30,7.78
12/18/01,1:00,7.78
12/18/01,1:30,7.78
12/18/01,2:00,7.78
12/18/01,2:30,7.78
12/18/01,3:00,7.78
12/18/01,3:30,7.78
12/18/01,4:00,7.78
12/18/01,4:30,7.78
12/18/01,5:00,7.78
12/18/01,5:30,7.78
12/18/01,6:00,7.78
12/18/01,6:30,7.63
12/18/01,7:00,7.78
12/18/01,7:30,7.63
12/18/01,8:00,7.78
12/18/01,8:30,7.63
12/18/01,9:00,7.63
12/18/01,9:30,7.63
12/18/01,10:00,7.63
12/18/01,10:30,7.63
12/18/01,11:00,7.63
12/18/01,11:30,7.63
12/18/01,12:00,7.63
12/18/01,12:30,7.47
12/18/01,13:00,7.63
12/18/01,13:30,7.63
12/18/01,14:00,7.63
12/18/01,14:30,7.63
12/18/01,15:00,7.63
12/18/01,15:30,7.63
12/18/01,16:00,7.63
12/18/01,16:30,7.63
12/18/01,17:00,7.63
12/18/01,17:30,7.63
12/18/01,18:00,7.63
12/18/01,18:30,7.63
12/18/01,19:00,7.63
12/18/01,19:30,7.63
12/18/01,20:00,7.63
12/18/01,20:30,7.63
12/18/01,21:00,7.47
12/18/01,21:30,7.47
12/18/01,22:00,7.47
12/18/01,22:30,7.47
12/18/01,23:00,7.47
12/18/01,23:30,7.47
12/19/01,0:00,7.47
12/19/01,0:30,7.47
12/19/01,1:00,7.47
12/19/01,1:30,7.47
12/19/01,2:00,7.47
12/19/01,2:30,7.47
12/19/01,3:00,7.47
12/19/01,3:30,7.32
12/19/01,4:00,7.32
12/19/01,4:30,7.32
12/19/01,5:00,7.32
12/19/01,5:30,7.32
12/19/01,6:00,7.32
12/19/01,6:30,7.47
12/19/01,7:00,7.32
12/19/01,7:30,7.32
12/19/01,8:00,7.32
12/19/01,8:30,7.32
12/19/01,9:00,7.32
12/19/01,9:30,7.32
12/19/01,10:00,7.47
12/19/01,10:30,7.47
12/19/01,11:00,7.32
12/19/01,11:30,7.47
12/19/01,12:00,7.47
12/19/01,12:30,7.47
12/19/01,13:00,7.47
12/19/01,13:30,7.47
12/19/01,14:00,7.63
12/19/01,14:30,7.47
12/19/01,15:00,7.47
12/19/01,15:30,7.63
12/19/01,16:00,7.78
12/19/01,16:30,7.78
12/19/01,17:00,7.78
12/19/01,17:30,7.78
12/19/01,18:00,7.78
12/19/01,18:30,7.78
12/19/01,19:00,7.78
12/19/01,19:30,7.94
12/19/01,20:00,7.78
12/19/01,20:30,7.78
12/19/01,21:00,7.94
12/19/01,21:30,7.78
12/19/01,22:00,7.78
12/19/01,22:30,7.78
12/19/01,23:00,7.78
12/19/01,23:30,7.78
12/20/01,0:00,7.78
12/20/01,0:30,7.78
12/20/01,1:00,7.78
12/20/01,1:30,7.78
12/20/01,2:00,7.78
12/20/01,2:30,7.78
12/20/01,3:00,7.94
12/20/01,3:30,7.94
12/20/01,4:00,7.94
12/20/01,4:30,7.94
12/20/01,5:00,7.94
12/20/01,5:30,7.78
12/20/01,6:00,7.78
12/20/01,6:30,7.78
12/20/01,7:00,7.78
12/20/01,7:30,7.78
12/20/01,8:00,7.78
12/20/01,8:30,7.78
12/20/01,9:00,7.78
12/20/01,9:30,7.78
12/20/01,10:00,7.78
12/20/01,10:30,7.78
12/20/01,11:00,7.78
12/20/01,11:30,7.78
12/20/01,12:00,7.78
12/20/01,12:30,7.94
12/20/01,13:00,7.94
12/20/01,13:30,7.94
12/20/01,14:00,7.94
12/20/01,14:30,7.78
12/20/01,15:00,7.78
12/20/01,15:30,7.94
12/20/01,16:00,7.94
12/20/01,16:30,8.09
12/20/01,17:00,8.09
12/20/01,17:30,7.94
12/20/01,18:00,7.94
12/20/01,18:30,7.78
12/20/01,19:00,7.78
12/20/01,19:30,7.78
12/20/01,20:00,7.78
12/20/01,20:30,7.78
12/20/01,21:00,7.78
12/20/01,21:30,7.78
12/20/01,22:00,7.94
12/20/01,22:30,7.78
12/20/01,23:00,7.78
12/20/01,23:30,7.78
12/21/01,0:00,7.78
12/21/01,0:30,7.78
12/21/01,1:00,7.78
12/21/01,1:30,7.78
12/21/01,2:00,7.78
12/21/01,2:30,7.78
12/21/01,3:00,7.78
12/21/01,3:30,7.78
12/21/01,4:00,7.78
12/21/01,4:30,7.78
12/21/01,5:00,7.78
12/21/01,5:30,7.78
12/21/01,6:00,7.78
12/21/01,6:30,7.78
12/21/01,7:00,7.94
12/21/01,7:30,8.09
12/21/01,8:00,8.09
12/21/01,8:30,7.94
12/21/01,9:00,7.78
12/21/01,9:30,7.78
12/21/01,10:00,7.94
12/21/01,10:30,7.94
12/21/01,11:00,8.09
12/21/01,11:30,8.09
12/21/01,12:00,7.94
12/21/01,12:30,8.09
12/21/01,13:00,8.09
12/21/01,13:30,7.94
12/21/01,14:00,8.09
12/21/01,14:30,8.09
12/21/01,15:00,7.94
12/21/01,15:30,7.94
12/21/01,16:00,7.94
12/21/01,16:30,7.94
12/21/01,17:00,7.94
12/21/01,17:30,7.94
12/21/01,18:00,7.94
12/21/01,18:30,7.94
12/21/01,19:00,7.94
12/21/01,19:30,7.94
12/21/01,20:00,7.78
12/21/01,20:30,7.78
12/21/01,21:00,7.78
12/21/01,21:30,7.78
12/21/01,22:00,7.78
12/21/01,22:30,7.78
12/21/01,23:00,7.78
12/21/01,23:30,7.78
12/22/01,0:00,7.78
12/22/01,0:30,7.63
12/22/01,1:00,7.78
12/22/01,1:30,7.78
12/22/01,2:00,7.78
12/22/01,2:30,7.78
12/22/01,3:00,7.78
12/22/01,3:30,7.94
12/22/01,4:00,7.94
12/22/01,4:30,7.94
12/22/01,5:00,7.78
12/22/01,5:30,7.78
12/22/01,6:00,7.78
12/22/01,6:30,7.78
12/22/01,7:00,7.78
12/22/01,7:30,7.78
12/22/01,8:00,7.63
12/22/01,8:30,7.63
12/22/01,9:00,7.63
12/22/01,9:30,7.63
12/22/01,10:00,7.78
12/22/01,10:30,7.78
12/22/01,11:00,7.78
12/22/01,11:30,7.78
12/22/01,12:00,7.78
12/22/01,12:30,7.78
12/22/01,13:00,7.63
12/22/01,13:30,7.63
12/22/01,14:00,7.78
12/22/01,14:30,7.78
12/22/01,15:00,7.78
12/22/01,15:30,7.78
12/22/01,16:00,7.78
12/22/01,16:30,7.63
12/22/01,17:00,7.63
12/22/01,17:30,7.63
12/22/01,18:00,7.63
12/22/01,18:30,7.47
12/22/01,19:00,7.47
12/22/01,19:30,7.47
12/22/01,20:00,7.47
12/22/01,20:30,7.47
12/22/01,21:00,7.47
12/22/01,21:30,7.47
12/22/01,22:00,7.63
12/22/01,22:30,7.47
12/22/01,23:00,7.47
12/22/01,23:30,7.47
12/23/01,0:00,7.47
12/23/01,0:30,7.47
12/23/01,1:00,7.47
12/23/01,1:30,7.47
12/23/01,2:00,7.63
12/23/01,2:30,7.63
12/23/01,3:00,7.47
12/23/01,3:30,7.47
12/23/01,4:00,7.47
12/23/01,4:30,7.47
12/23/01,5:00,7.32
12/23/01,5:30,7.47
12/23/01,6:00,7.47
12/23/01,6:30,7.47
12/23/01,7:00,7.47
12/23/01,7:30,7.47
12/23/01,8:00,7.47
12/23/01,8:30,7.47
12/23/01,9:00,7.47
12/23/01,9:30,7.47
12/23/01,10:00,7.47
12/23/01,10:30,7.47
12/23/01,11:00,7.47
12/23/01,11:30,7.47
12/23/01,12:00,7.47
12/23/01,12:30,7.47
12/23/01,13:00,7.47
12/23/01,13:30,7.47
12/23/01,14:00,7.47
12/23/01,14:30,7.32
12/23/01,15:00,7.32
12/23/01,15:30,7.32
12/23/01,16:00,7.32
12/23/01,16:30,7.32
12/23/01,17:00,7.32
12/23/01,17:30,7.32
12/23/01,18:00,7.16
12/23/01,18:30,7.16
12/23/01,19:00,7.16
12/23/01,19:30,7
12/23/01,20:00,7
12/23/01,20:30,7
12/23/01,21:00,7
12/23/01,21:30,7.16
12/23/01,22:00,7.16
12/23/01,22:30,7.16
12/23/01,23:00,7.32
12/23/01,23:30,7.32
12/24/01,0:00,7.16
12/24/01,0:30,7.16
12/24/01,1:00,7.16
12/24/01,1:30,7.16
12/24/01,2:00,7.16
12/24/01,2:30,7.16
12/24/01,3:00,7.16
12/24/01,3:30,7.16
12/24/01,4:00,7.16
12/24/01,4:30,7.32
12/24/01,5:00,7.32
12/24/01,5:30,7.32
12/24/01,6:00,7.32
12/24/01,6:30,7.32
12/24/01,7:00,7.63
12/24/01,7:30,7.63
12/24/01,8:00,7.78
12/24/01,8:30,7.78
12/24/01,9:00,7.78
12/24/01,9:30,7.78
12/24/01,10:00,7.78
12/24/01,10:30,7.78
12/24/01,11:00,7.63
12/24/01,11:30,7.63
12/24/01,12:00,7.63
12/24/01,12:30,7.63
12/24/01,13:00,7.63
12/24/01,13:30,7.78
12/24/01,14:00,7.78
12/24/01,14:30,7.94
12/24/01,15:00,7.78
12/24/01,15:30,7.94
12/24/01,16:00,7.78
12/24/01,16:30,7.78
12/24/01,17:00,7.78
12/24/01,17:30,7.63
12/24/01,18:00,7.63
12/24/01,18:30,7.63
12/24/01,19:00,7.63
12/24/01,19:30,7.63
12/24/01,20:00,7.47
12/24/01,20:30,7.78
12/24/01,21:00,7.78
12/24/01,21:30,7.78
12/24/01,22:00,7.78
12/24/01,22:30,7.78
12/24/01,23:00,7.78
12/24/01,23:30,7.78
12/25/01,0:00,7.78
12/25/01,0:30,7.78
12/25/01,1:00,7.78
12/25/01,1:30,7.78
12/25/01,2:00,7.78
12/25/01,2:30,7.78
12/25/01,3:00,7.78
12/25/01,3:30,7.78
12/25/01,4:00,7.78
12/25/01,4:30,7.78
12/25/01,5:00,7.78
12/25/01,5:30,7.78
12/25/01,6:00,7.78
12/25/01,6:30,7.78
12/25/01,7:00,7.78
12/25/01,7:30,7.78
12/25/01,8:00,7.78
12/25/01,8:30,7.78
12/25/01,9:00,7.78
12/25/01,9:30,7.78
12/25/01,10:00,7.78
12/25/01,10:30,7.78
12/25/01,11:00,7.78
12/25/01,11:30,7.78
12/25/01,12:00,7.78
12/25/01,12:30,7.94
12/25/01,13:00,7.94
12/25/01,13:30,7.94
12/25/01,14:00,7.94
12/25/01,14:30,7.94
12/25/01,15:00,7.94
12/25/01,15:30,7.94
12/25/01,16:00,7.78
12/25/01,16:30,7.78
12/25/01,17:00,7.78
12/25/01,17:30,7.78
12/25/01,18:00,7.78
12/25/01,18:30,7.78
12/25/01,19:00,7.78
12/25/01,19:30,7.78
12/25/01,20:00,7.78
12/25/01,20:30,7.78
12/25/01,21:00,7.78
12/25/01,21:30,7.78
12/25/01,22:00,7.78
12/25/01,22:30,7.78
12/25/01,23:00,7.78
12/25/01,23:30,7.78
12/26/01,0:00,7.78
12/26/01,0:30,7.78
12/26/01,1:00,7.78
12/26/01,1:30,7.78
12/26/01,2:00,7.78
12/26/01,2:30,7.78
12/26/01,3:00,7.78
12/26/01,3:30,7.78
12/26/01,4:00,7.78
12/26/01,4:30,7.78
12/26/01,5:00,7.78
12/26/01,5:30,7.78
12/26/01,6:00,7.78
12/26/01,6:30,7.78
12/26/01,7:00,7.78
12/26/01,7:30,7.78
12/26/01,8:00,7.78
12/26/01,8:30,7.78
12/26/01,9:00,7.78
12/26/01,9:30,7.78
12/26/01,10:00,7.78
12/26/01,10:30,7.78
12/26/01,11:00,7.78
12/26/01,11:30,7.78
12/26/01,12:00,7.78
12/26/01,12:30,7.78
12/26/01,13:00,7.78
12/26/01,13:30,7.78
12/26/01,14:00,7.78
12/26/01,14:30,7.78
12/26/01,15:00,7.78
12/26/01,15:30,7.78
12/26/01,16:00,7.78
12/26/01,16:30,7.78
12/26/01,17:00,7.78
12/26/01,17:30,7.78
12/26/01,18:00,7.78
12/26/01,18:30,7.78
12/26/01,19:00,7.78
12/26/01,19:30,7.78
12/26/01,20:00,7.78
12/26/01,20:30,7.78
12/26/01,21:00,7.78
12/26/01,21:30,7.78
12/26/01,22:00,7.78
12/26/01,22:30,7.78
12/26/01,23:00,7.78
12/26/01,23:30,7.78
12/27/01,0:00,7.78
12/27/01,0:30,7.63
12/27/01,1:00,7.63
12/27/01,1:30,7.63
12/27/01,2:00,7.63
12/27/01,2:30,7.63
12/27/01,3:00,7.63
12/27/01,3:30,7.63
12/27/01,4:00,7.63
12/27/01,4:30,7.63
12/27/01,5:00,7.63
12/27/01,5:30,7.63
12/27/01,6:00,7.63
12/27/01,6:30,7.63
12/27/01,7:00,7.63
12/27/01,7:30,7.63
12/27/01,8:00,7.63
12/27/01,8:30,7.63
12/27/01,9:00,7.63
12/27/01,9:30,7.63
12/27/01,10:00,7.63
12/27/01,10:30,7.63
12/27/01,11:00,7.63
12/27/01,11:30,7.63
12/27/01,12:00,7.63
12/27/01,12:30,7.63
12/27/01,13:00,7.63
12/27/01,13:30,7.63
12/27/01,14:00,7.63
12/27/01,14:30,7.63
12/27/01,15:00,7.63
12/27/01,15:30,7.63
12/27/01,16:00,7.63
12/27/01,16:30,7.63
12/27/01,17:00,7.63
12/27/01,17:30,7.63
12/27/01,18:00,7.63
12/27/01,18:30,7.63
12/27/01,19:00,7.63
12/27/01,19:30,7.63
12/27/01,20:00,7.63
12/27/01,20:30,7.63
12/27/01,21:00,7.63
12/27/01,21:30,7.63
12/27/01,22:00,7.47
12/27/01,22:30,7.63
12/27/01,23:00,7.63
12/27/01,23:30,7.47
12/28/01,0:00,7.47
12/28/01,0:30,7.47
12/28/01,1:00,7.47
12/28/01,1:30,7.47
12/28/01,2:00,7.47
12/28/01,2:30,7.47
12/28/01,3:00,7.47
12/28/01,3:30,7.47
12/28/01,4:00,7.47
12/28/01,4:30,7.47
12/28/01,5:00,7.47
12/28/01,5:30,7.47
12/28/01,6:00,7.47
12/28/01,6:30,7.47
12/28/01,7:00,7.47
12/28/01,7:30,7.47
12/28/01,8:00,7.32
12/28/01,8:30,7.32
12/28/01,9:00,7.47
12/28/01,9:30,7.47
12/28/01,10:00,7.47
12/28/01,10:30,7.47
12/28/01,11:00,7.47
12/28/01,11:30,7.47
12/28/01,12:00,7.47
12/28/01,12:30,7.47
12/28/01,13:00,7.47
12/28/01,13:30,7.47
12/28/01,14:00,7.47
12/28/01,14:30,7.47
12/28/01,15:00,7.47
12/28/01,15:30,7.47
12/28/01,16:00,7.47
12/28/01,16:30,7.47
12/28/01,17:00,7.47
12/28/01,17:30,7.47
12/28/01,18:00,7.47
12/28/01,18:30,7.47
12/28/01,19:00,7.47
12/28/01,19:30,7.47
12/28/01,20:00,7.47
12/28/01,20:30,7.47
12/28/01,21:00,7.47
12/28/01,21:30,7.47
12/28/01,22:00,7.47
12/28/01,22:30,7.32
12/28/01,23:00,7.32
12/28/01,23:30,7.32
12/29/01,0:00,7.47
12/29/01,0:30,7.47
12/29/01,1:00,7.47
12/29/01,1:30,7.32
12/29/01,2:00,7.32
12/29/01,2:30,7.32
12/29/01,3:00,7.32
12/29/01,3:30,7.32
12/29/01,4:00,7.32
12/29/01,4:30,7.32
12/29/01,5:00,7.32
12/29/01,5:30,7.32
12/29/01,6:00,7.32
12/29/01,6:30,7.32
12/29/01,7:00,7.32
12/29/01,7:30,7.32
12/29/01,8:00,7.32
12/29/01,8:30,7.16
12/29/01,9:00,7.16
12/29/01,9:30,7.16
12/29/01,10:00,7.16
12/29/01,10:30,7.16
12/29/01,11:00,7.16
12/29/01,11:30,7.16
12/29/01,12:00,7.16
12/29/01,12:30,7.16
12/29/01,13:00,7.16
12/29/01,13:30,7.16
12/29/01,14:00,7.16
12/29/01,14:30,7.16
12/29/01,15:00,7.16
12/29/01,15:30,7.16
12/29/01,16:00,7
12/29/01,16:30,7
12/29/01,17:00,7.16
12/29/01,17:30,7
12/29/01,18:00,7.16
12/29/01,18:30,7
12/29/01,19:00,7
12/29/01,19:30,7
12/29/01,20:00,7
12/29/01,20:30,7
12/29/01,21:00,7
12/29/01,21:30,7
12/29/01,22:00,7
12/29/01,22:30,7
12/29/01,23:00,7
12/29/01,23:30,7
12/30/01,0:00,7
12/30/01,0:30,7.16
12/30/01,1:00,7.16
12/30/01,1:30,7.16
12/30/01,2:00,7.16
12/30/01,2:30,7.16
12/30/01,3:00,7.16
12/30/01,3:30,7.16
12/30/01,4:00,7.16
12/30/01,4:30,7.16
12/30/01,5:00,7
12/30/01,5:30,7.16
12/30/01,6:00,7.16
12/30/01,6:30,7.16
12/30/01,7:00,7.16
12/30/01,7:30,7.16
12/30/01,8:00,7.16
12/30/01,8:30,7.16
12/30/01,9:00,7
12/30/01,9:30,7
12/30/01,10:00,7
12/30/01,10:30,7
12/30/01,11:00,7
12/30/01,11:30,7
12/30/01,12:00,7.16
12/30/01,12:30,7.16
12/30/01,13:00,7.16
12/30/01,13:30,7.16
12/30/01,14:00,7.16
12/30/01,14:30,7.16
12/30/01,15:00,7.16
12/30/01,15:30,7.16
12/30/01,16:00,7.16
12/30/01,16:30,7.16
12/30/01,17:00,7
12/30/01,17:30,7.16
12/30/01,18:00,7
12/30/01,18:30,7
12/30/01,19:00,7
12/30/01,19:30,7
12/30/01,20:00,7.16
12/30/01,20:30,7.16
12/30/01,21:00,7.16
12/30/01,21:30,7.16
12/30/01,22:00,7.16
12/30/01,22:30,7.16
12/30/01,23:00,7.16
12/30/01,23:30,7.16
12/31/01,0:00,7.16
12/31/01,0:30,7.16
12/31/01,1:00,7
12/31/01,1:30,6.85
12/31/01,2:00,6.85
12/31/01,2:30,6.85
12/31/01,3:00,6.85
12/31/01,3:30,6.85
12/31/01,4:00,6.69
12/31/01,4:30,6.69
12/31/01,5:00,6.69
12/31/01,5:30,6.69
12/31/01,6:00,6.69
12/31/01,6:30,6.69
12/31/01,7:00,6.69
12/31/01,7:30,6.69
12/31/01,8:00,6.69
12/31/01,8:30,6.69
12/31/01,9:00,6.69
12/31/01,9:30,6.69
12/31/01,10:00,6.69
12/31/01,10:30,6.69
12/31/01,11:00,6.85
12/31/01,11:30,6.85
12/31/01,12:00,6.85
12/31/01,12:30,6.85
12/31/01,13:00,6.85
12/31/01,13:30,6.85
12/31/01,14:00,7
12/31/01,14:30,7
12/31/01,15:00,6.85
12/31/01,15:30,6.85
12/31/01,16:00,6.85
12/31/01,16:30,6.85
12/31/01,17:00,6.85
12/31/01,17:30,6.85
12/31/01,18:00,6.85
12/31/01,18:30,6.85
12/31/01,19:00,6.85
12/31/01,19:30,6.85
12/31/01,20:00,6.85
12/31/01,20:30,6.85
12/31/01,21:00,6.85
12/31/01,21:30,6.85
12/31/01,22:00,6.85
12/31/01,22:30,6.85
12/31/01,23:00,6.85
12/31/01,23:30,6.85
1/1/02,0:00,6.85
1/1/02,0:30,6.85
1/1/02,1:00,6.85
1/1/02,1:30,6.85
1/1/02,2:00,6.85
1/1/02,2:30,6.85
1/1/02,3:00,6.85
1/1/02,3:30,6.85
1/1/02,4:00,6.85
1/1/02,4:30,6.69
1/1/02,5:00,6.69
1/1/02,5:30,6.69
1/1/02,6:00,6.69
1/1/02,6:30,6.69
1/1/02,7:00,6.69
1/1/02,7:30,6.69
1/1/02,8:00,6.69
1/1/02,8:30,6.69
1/1/02,9:00,6.69
1/1/02,9:30,6.69
1/1/02,10:00,6.69
1/1/02,10:30,6.69
1/1/02,11:00,6.69
1/1/02,11:30,6.69
1/1/02,12:00,6.69
1/1/02,12:30,6.69
1/1/02,13:00,6.69
1/1/02,13:30,6.69
1/1/02,14:00,6.85
1/1/02,14:30,6.69
1/1/02,15:00,6.69
1/1/02,15:30,6.69
1/1/02,16:00,6.69
1/1/02,16:30,6.69
1/1/02,17:00,6.69
1/1/02,17:30,6.69
1/1/02,18:00,6.69
1/1/02,18:30,6.54
1/1/02,19:00,6.54
1/1/02,19:30,6.54
1/1/02,20:00,6.54
1/1/02,20:30,6.54
1/1/02,21:00,6.54
1/1/02,21:30,6.54
1/1/02,22:00,6.54
1/1/02,22:30,6.54
1/1/02,23:00,6.54
1/1/02,23:30,6.54
1/2/02,0:00,6.54
1/2/02,0:30,6.54
1/2/02,1:00,6.54
1/2/02,1:30,6.54
1/2/02,2:00,6.54
1/2/02,2:30,6.54
1/2/02,3:00,6.54
1/2/02,3:30,6.54
1/2/02,4:00,6.54
1/2/02,4:30,6.54
1/2/02,5:00,6.54
1/2/02,5:30,6.38
1/2/02,6:00,6.38
1/2/02,6:30,6.38
1/2/02,7:00,6.38
1/2/02,7:30,6.38
1/2/02,8:00,6.38
1/2/02,8:30,6.38
1/2/02,9:00,6.38
1/2/02,9:30,6.38
1/2/02,10:00,6.38
1/2/02,10:30,6.38
1/2/02,11:00,6.38
1/2/02,11:30,6.38
1/2/02,12:00,6.38
1/2/02,12:30,6.38
1/2/02,13:00,6.38
1/2/02,13:30,6.38
1/2/02,14:00,6.38
1/2/02,14:30,6.38
1/2/02,15:00,6.38
1/2/02,15:30,6.38
1/2/02,16:00,6.54
1/2/02,16:30,6.38
1/2/02,17:00,6.38
1/2/02,17:30,6.38
1/2/02,18:00,6.54
1/2/02,18:30,6.54
1/2/02,19:00,6.54
1/2/02,19:30,6.54
1/2/02,20:00,6.54
1/2/02,20:30,6.54
1/2/02,21:00,6.54
1/2/02,21:30,6.54
1/2/02,22:00,6.54
1/2/02,22:30,6.54
1/2/02,23:00,6.69
1/2/02,23:30,6.54
1/3/02,0:00,6.54
1/3/02,0:30,6.54
1/3/02,1:00,6.54
1/3/02,1:30,6.54
1/3/02,2:00,6.54
1/3/02,2:30,6.54
1/3/02,3:00,6.54
1/3/02,3:30,6.54
1/3/02,4:00,6.54
1/3/02,4:30,6.54
1/3/02,5:00,6.54
1/3/02,5:30,6.54
1/3/02,6:00,6.54
1/3/02,6:30,6.54
1/3/02,7:00,6.38
1/3/02,7:30,6.38
1/3/02,8:00,6.38
1/3/02,8:30,6.38
1/3/02,9:00,6.38
1/3/02,9:30,6.38
1/3/02,10:00,6.54
1/3/02,10:30,6.54
1/3/02,11:00,6.54
1/3/02,11:30,6.54
1/3/02,12:00,6.54
1/3/02,12:30,6.54
1/3/02,13:00,6.54
1/3/02,13:30,6.54
1/3/02,14:00,6.54
1/3/02,14:30,6.54
1/3/02,15:00,6.54
1/3/02,15:30,6.54
1/3/02,16:00,6.54
1/3/02,16:30,6.54
1/3/02,17:00,6.54
1/3/02,17:30,6.54
1/3/02,18:00,6.54
1/3/02,18:30,6.54
1/3/02,19:00,6.54
1/3/02,19:30,6.54
1/3/02,20:00,6.54
1/3/02,20:30,6.54
1/3/02,21:00,6.54
1/3/02,21:30,6.54
1/3/02,22:00,6.38
1/3/02,22:30,6.38
1/3/02,23:00,6.38
1/3/02,23:30,6.38
1/4/02,0:00,6.38
1/4/02,0:30,6.54
1/4/02,1:00,6.54
1/4/02,1:30,6.54
1/4/02,2:00,6.54
1/4/02,2:30,6.54
1/4/02,3:00,6.54
1/4/02,3:30,6.54
1/4/02,4:00,6.54
1/4/02,4:30,6.54
1/4/02,5:00,6.54
1/4/02,5:30,6.54
1/4/02,6:00,6.38
1/4/02,6:30,6.38
1/4/02,7:00,6.38
1/4/02,7:30,6.38
1/4/02,8:00,6.38
1/4/02,8:30,6.38
1/4/02,9:00,6.38
1/4/02,9:30,6.38
1/4/02,10:00,6.38
1/4/02,10:30,6.23
1/4/02,11:00,6.23
1/4/02,11:30,6.38
1/4/02,12:00,6.38
1/4/02,12:30,6.38
1/4/02,13:00,6.38
1/4/02,13:30,6.38
1/4/02,14:00,6.38
1/4/02,14:30,6.38
1/4/02,15:00,6.38
1/4/02,15:30,6.38
1/4/02,16:00,6.38
1/4/02,16:30,6.38
1/4/02,17:00,6.38
1/4/02,17:30,6.38
1/4/02,18:00,6.38
1/4/02,18:30,6.38
1/4/02,19:00,6.23
1/4/02,19:30,6.23
1/4/02,20:00,6.23
1/4/02,20:30,6.23
1/4/02,21:00,6.23
1/4/02,21:30,6.23
1/4/02,22:00,6.23
1/4/02,22:30,6.23
1/4/02,23:00,6.23
1/4/02,23:30,6.23
1/5/02,0:00,6.23
1/5/02,0:30,6.23
1/5/02,1:00,6.23
1/5/02,1:30,6.23
1/5/02,2:00,6.23
1/5/02,2:30,6.23
1/5/02,3:00,6.23
1/5/02,3:30,6.23
1/5/02,4:00,6.23
