Date,Time,Temp
1/5/02,4:30,6.23
1/5/02,5:00,6.23
1/5/02,5:30,6.23
1/5/02,6:00,6.23
1/5/02,6:30,6.07
1/5/02,7:00,6.07
1/5/02,7:30,6.07
1/5/02,8:00,6.07
1/5/02,8:30,6.07
1/5/02,9:00,6.07
1/5/02,9:30,6.07
1/5/02,10:00,6.07
1/5/02,10:30,6.07
1/5/02,11:00,6.07
1/5/02,11:30,6.07
1/5/02,12:00,6.07
1/5/02,12:30,6.07
1/5/02,13:00,6.07
1/5/02,13:30,6.07
1/5/02,14:00,6.07
1/5/02,14:30,6.07
1/5/02,15:00,6.07
1/5/02,15:30,6.07
1/5/02,16:00,6.07
1/5/02,16:30,6.07
1/5/02,17:00,6.07
1/5/02,17:30,6.07
1/5/02,18:00,6.07
1/5/02,18:30,6.07
1/5/02,19:00,6.07
1/5/02,19:30,5.92
1/5/02,20:00,6.07
1/5/02,20:30,6.07
1/5/02,21:00,6.07
1/5/02,21:30,6.07
1/5/02,22:00,6.07
1/5/02,22:30,6.23
1/5/02,23:00,6.23
1/5/02,23:30,6.07
1/6/02,0:00,6.07
1/6/02,0:30,6.07
1/6/02,1:00,6.07
1/6/02,1:30,6.07
1/6/02,2:00,6.07
1/6/02,2:30,6.07
1/6/02,3:00,6.07
1/6/02,3:30,6.07
1/6/02,4:00,6.07
1/6/02,4:30,6.07
1/6/02,5:00,6.07
1/6/02,5:30,6.07
1/6/02,6:00,6.07
1/6/02,6:30,6.07
1/6/02,7:00,6.23
1/6/02,7:30,6.23
1/6/02,8:00,6.23
1/6/02,8:30,6.07
1/6/02,9:00,6.07
1/6/02,9:30,6.23
1/6/02,10:00,6.23
1/6/02,10:30,6.07
1/6/02,11:00,6.38
1/6/02,11:30,6.38
1/6/02,12:00,6.23
1/6/02,12:30,6.23
1/6/02,13:00,6.23
1/6/02,13:30,6.23
1/6/02,14:00,6.38
1/6/02,14:30,6.23
1/6/02,15:00,6.23
1/6/02,15:30,6.23
1/6/02,16:00,6.23
1/6/02,16:30,6.38
1/6/02,17:00,6.23
1/6/02,17:30,6.38
1/6/02,18:00,6.38
1/6/02,18:30,6.38
1/6/02,19:00,6.38
1/6/02,19:30,6.38
1/6/02,20:00,6.54
1/6/02,20:30,6.54
1/6/02,21:00,6.38
1/6/02,21:30,6.38
1/6/02,22:00,6.54
1/6/02,22:30,6.38
1/6/02,23:00,6.38
1/6/02,23:30,6.38
1/7/02,0:00,6.38
1/7/02,0:30,6.38
1/7/02,1:00,6.38
1/7/02,1:30,6.54
1/7/02,2:00,6.54
1/7/02,2:30,6.38
1/7/02,3:00,6.38
1/7/02,3:30,6.38
1/7/02,4:00,6.38
1/7/02,4:30,6.38
1/7/02,5:00,6.38
1/7/02,5:30,6.38
1/7/02,6:00,6.38
1/7/02,6:30,6.38
1/7/02,7:00,6.38
1/7/02,7:30,6.38
1/7/02,8:00,6.38
1/7/02,8:30,6.38
1/7/02,9:00,6.38
1/7/02,9:30,6.38
1/7/02,10:00,6.23
1/7/02,10:30,6.23
1/7/02,11:00,6.23
1/7/02,11:30,6.23
1/7/02,12:00,6.23
1/7/02,12:30,6.23
1/7/02,13:00,6.23
1/7/02,13:30,6.23
1/7/02,14:00,6.23
1/7/02,14:30,6.23
1/7/02,15:00,6.38
1/7/02,15:30,6.38
1/7/02,16:00,6.38
1/7/02,16:30,6.38
1/7/02,17:00,6.38
1/7/02,17:30,6.38
1/7/02,18:00,6.54
1/7/02,18:30,6.54
1/7/02,19:00,6.54
1/7/02,19:30,6.38
1/7/02,20:00,6.54
1/7/02,20:30,6.54
1/7/02,21:00,6.54
1/7/02,21:30,6.38
1/7/02,22:00,6.38
1/7/02,22:30,6.38
1/7/02,23:00,6.38
1/7/02,23:30,6.38
1/8/02,0:00,6.38
1/8/02,0:30,6.38
1/8/02,1:00,6.38
1/8/02,1:30,6.38
1/8/02,2:00,6.38
1/8/02,2:30,6.38
1/8/02,3:00,6.38
1/8/02,3:30,6.38
1/8/02,4:00,6.38
1/8/02,4:30,6.38
1/8/02,5:00,6.38
1/8/02,5:30,6.38
1/8/02,6:00,6.38
1/8/02,6:30,6.38
1/8/02,7:00,6.38
1/8/02,7:30,6.38
1/8/02,8:00,6.38
1/8/02,8:30,6.38
1/8/02,9:00,6.38
1/8/02,9:30,6.38
1/8/02,10:00,6.38
1/8/02,10:30,6.23
1/8/02,11:00,6.23
1/8/02,11:30,6.23
1/8/02,12:00,6.38
1/8/02,12:30,6.38
1/8/02,13:00,6.23
1/8/02,13:30,6.23
1/8/02,14:00,6.07
1/8/02,14:30,6.07
1/8/02,15:00,6.07
1/8/02,15:30,6.07
1/8/02,16:00,6.07
1/8/02,16:30,5.92
1/8/02,17:00,6.07
1/8/02,17:30,6.07
1/8/02,18:00,6.07
1/8/02,18:30,6.07
1/8/02,19:00,6.23
1/8/02,19:30,6.07
1/8/02,20:00,6.23
1/8/02,20:30,6.23
1/8/02,21:00,6.23
1/8/02,21:30,6.23
1/8/02,22:00,6.23
1/8/02,22:30,6.23
1/8/02,23:00,6.23
1/8/02,23:30,6.23
1/9/02,0:00,6.23
1/9/02,0:30,6.23
1/9/02,1:00,6.23
1/9/02,1:30,6.23
1/9/02,2:00,6.23
1/9/02,2:30,6.23
1/9/02,3:00,6.23
1/9/02,3:30,6.23
1/9/02,4:00,6.23
1/9/02,4:30,6.23
1/9/02,5:00,6.23
1/9/02,5:30,6.23
1/9/02,6:00,6.23
1/9/02,6:30,6.23
1/9/02,7:00,6.23
1/9/02,7:30,6.23
1/9/02,8:00,6.23
1/9/02,8:30,6.23
1/9/02,9:00,6.23
1/9/02,9:30,6.07
1/9/02,10:00,6.07
1/9/02,10:30,6.07
1/9/02,11:00,6.07
1/9/02,11:30,6.07
1/9/02,12:00,6.07
1/9/02,12:30,6.07
1/9/02,13:00,6.07
1/9/02,13:30,5.92
1/9/02,14:00,5.92
1/9/02,14:30,5.92
1/9/02,15:00,5.92
1/9/02,15:30,5.92
1/9/02,16:00,5.92
1/9/02,16:30,5.92
1/9/02,17:00,5.92
1/9/02,17:30,5.92
1/9/02,18:00,5.92
1/9/02,18:30,5.92
1/9/02,19:00,5.92
1/9/02,19:30,5.92
1/9/02,20:00,5.92
1/9/02,20:30,5.92
1/9/02,21:00,5.92
1/9/02,21:30,5.92
1/9/02,22:00,6.07
1/9/02,22:30,6.07
1/9/02,23:00,6.07
1/9/02,23:30,6.07
1/10/02,0:00,6.07
1/10/02,0:30,6.07
1/10/02,1:00,5.92
1/10/02,1:30,5.76
1/10/02,2:00,5.76
1/10/02,2:30,5.92
1/10/02,3:00,5.61
1/10/02,3:30,5.61
1/10/02,4:00,5.61
1/10/02,4:30,5.61
1/10/02,5:00,5.45
1/10/02,5:30,5.76
1/10/02,6:00,5.76
1/10/02,6:30,5.76
1/10/02,7:00,5.76
1/10/02,7:30,5.76
1/10/02,8:00,5.76
1/10/02,8:30,5.76
1/10/02,9:00,5.76
1/10/02,9:30,5.76
1/10/02,10:00,5.76
1/10/02,10:30,5.76
1/10/02,11:00,5.76
1/10/02,11:30,5.76
1/10/02,12:00,5.76
1/10/02,12:30,5.76
1/10/02,13:00,5.76
1/10/02,13:30,5.61
1/10/02,14:00,5.61
1/10/02,14:30,5.61
1/10/02,15:00,5.61
1/10/02,15:30,5.61
1/10/02,16:00,5.61
1/10/02,16:30,5.61
1/10/02,17:00,5.61
1/10/02,17:30,5.61
1/10/02,18:00,5.61
1/10/02,18:30,5.61
1/10/02,19:00,5.61
1/10/02,19:30,5.76
1/10/02,20:00,5.76
1/10/02,20:30,5.76
1/10/02,21:00,5.76
1/10/02,21:30,6.23
1/10/02,22:00,6.07
1/10/02,22:30,5.76
1/10/02,23:00,5.76
1/10/02,23:30,5.61
1/11/02,0:00,5.61
1/11/02,0:30,5.61
1/11/02,1:00,5.61
1/11/02,1:30,5.76
1/11/02,2:00,5.61
1/11/02,2:30,5.76
1/11/02,3:00,5.76
1/11/02,3:30,5.76
1/11/02,4:00,5.76
1/11/02,4:30,5.76
1/11/02,5:00,5.76
1/11/02,5:30,5.92
1/11/02,6:00,5.92
1/11/02,6:30,5.76
1/11/02,7:00,5.76
1/11/02,7:30,5.76
1/11/02,8:00,5.76
1/11/02,8:30,5.76
1/11/02,9:00,5.76
1/11/02,9:30,5.76
1/11/02,10:00,5.76
1/11/02,10:30,5.76
1/11/02,11:00,5.76
1/11/02,11:30,5.92
1/11/02,12:00,5.92
1/11/02,12:30,5.92
1/11/02,13:00,5.76
1/11/02,13:30,5.76
1/11/02,14:00,5.76
1/11/02,14:30,5.76
1/11/02,15:00,5.76
1/11/02,15:30,5.92
1/11/02,16:00,5.92
1/11/02,16:30,5.92
1/11/02,17:00,5.92
1/11/02,17:30,5.92
1/11/02,18:00,5.92
1/11/02,18:30,5.92
1/11/02,19:00,5.76
1/11/02,19:30,5.76
1/11/02,20:00,5.76
1/11/02,20:30,5.76
1/11/02,21:00,5.76
1/11/02,21:30,5.76
1/11/02,22:00,5.92
1/11/02,22:30,5.92
1/11/02,23:00,5.92
1/11/02,23:30,5.92
1/12/02,0:00,5.76
1/12/02,0:30,5.76
1/12/02,1:00,5.76
1/12/02,1:30,5.92
1/12/02,2:00,5.92
1/12/02,2:30,5.76
1/12/02,3:00,5.76
1/12/02,3:30,5.92
1/12/02,4:00,5.92
1/12/02,4:30,5.92
1/12/02,5:00,5.92
1/12/02,5:30,5.92
1/12/02,6:00,5.92
1/12/02,6:30,5.92
1/12/02,7:00,5.92
1/12/02,7:30,5.92
1/12/02,8:00,5.92
1/12/02,8:30,5.92
1/12/02,9:00,5.92
1/12/02,9:30,5.92
1/12/02,10:00,5.92
1/12/02,10:30,5.92
1/12/02,11:00,5.92
1/12/02,11:30,5.92
1/12/02,12:00,5.92
1/12/02,12:30,5.92
1/12/02,13:00,5.92
1/12/02,13:30,5.92
1/12/02,14:00,5.92
1/12/02,14:30,5.92
1/12/02,15:00,5.92
1/12/02,15:30,5.92
1/12/02,16:00,5.92
1/12/02,16:30,5.92
1/12/02,17:00,5.92
1/12/02,17:30,5.92
1/12/02,18:00,5.92
1/12/02,18:30,5.92
1/12/02,19:00,5.92
1/12/02,19:30,5.92
1/12/02,20:00,5.92
1/12/02,20:30,5.92
1/12/02,21:00,5.92
1/12/02,21:30,5.92
1/12/02,22:00,5.92
1/12/02,22:30,5.92
1/12/02,23:00,5.92
1/12/02,23:30,5.92
1/13/02,0:00,5.92
1/13/02,0:30,5.92
1/13/02,1:00,5.92
1/13/02,1:30,5.92
1/13/02,2:00,5.92
1/13/02,2:30,5.92
1/13/02,3:00,5.92
1/13/02,3:30,5.92
1/13/02,4:00,6.07
1/13/02,4:30,6.07
1/13/02,5:00,6.07
1/13/02,5:30,6.07
1/13/02,6:00,5.92
1/13/02,6:30,5.92
1/13/02,7:00,5.92
1/13/02,7:30,5.92
1/13/02,8:00,6.07
1/13/02,8:30,5.92
1/13/02,9:00,5.92
1/13/02,9:30,5.92
1/13/02,10:00,5.92
1/13/02,10:30,5.92
1/13/02,11:00,5.92
1/13/02,11:30,5.92
1/13/02,12:00,6.07
1/13/02,12:30,6.07
1/13/02,13:00,6.07
1/13/02,13:30,6.07
1/13/02,14:00,6.07
1/13/02,14:30,5.92
1/13/02,15:00,5.92
1/13/02,15:30,5.92
1/13/02,16:00,5.92
1/13/02,16:30,5.92
1/13/02,17:00,5.92
1/13/02,17:30,5.92
1/13/02,18:00,5.92
1/13/02,18:30,6.07
1/13/02,19:00,5.92
1/13/02,19:30,5.92
1/13/02,20:00,6.07
1/13/02,20:30,5.92
1/13/02,21:00,5.92
1/13/02,21:30,5.92
1/13/02,22:00,5.92
1/13/02,22:30,5.92
1/13/02,23:00,5.92
1/13/02,23:30,5.92
1/14/02,0:00,5.92
1/14/02,0:30,5.92
1/14/02,1:00,5.92
1/14/02,1:30,5.92
1/14/02,2:00,5.92
1/14/02,2:30,5.92
1/14/02,3:00,5.92
1/14/02,3:30,5.92
1/14/02,4:00,5.92
1/14/02,4:30,5.92
1/14/02,5:00,5.92
1/14/02,5:30,5.92
1/14/02,6:00,5.92
1/14/02,6:30,5.92
1/14/02,7:00,5.92
1/14/02,7:30,5.92
1/14/02,8:00,5.92
1/14/02,8:30,5.92
1/14/02,9:00,5.92
1/14/02,9:30,5.92
1/14/02,10:00,5.92
1/14/02,10:30,5.92
1/14/02,11:00,5.92
1/14/02,11:30,5.92
1/14/02,12:00,5.92
1/14/02,12:30,5.92
1/14/02,13:00,5.92
1/14/02,13:30,5.76
1/14/02,14:00,5.92
1/14/02,14:30,5.76
1/14/02,15:00,5.76
1/14/02,15:30,5.76
1/14/02,16:00,5.76
1/14/02,16:30,5.76
1/14/02,17:00,5.76
1/14/02,17:30,5.76
1/14/02,18:00,5.92
1/14/02,18:30,5.92
1/14/02,19:00,5.92
1/14/02,19:30,5.92
1/14/02,20:00,5.92
1/14/02,20:30,5.92
1/14/02,21:00,5.92
1/14/02,21:30,5.92
1/14/02,22:00,5.92
1/14/02,22:30,5.92
1/14/02,23:00,5.92
1/14/02,23:30,5.92
1/15/02,0:00,5.92
1/15/02,0:30,5.92
1/15/02,1:00,5.92
1/15/02,1:30,5.92
1/15/02,2:00,5.92
1/15/02,2:30,5.92
1/15/02,3:00,5.92
1/15/02,3:30,6.07
1/15/02,4:00,6.07
1/15/02,4:30,5.92
1/15/02,5:00,5.92
1/15/02,5:30,5.92
1/15/02,6:00,5.92
1/15/02,6:30,5.92
1/15/02,7:00,5.92
1/15/02,7:30,5.92
1/15/02,8:00,5.92
1/15/02,8:30,5.92
1/15/02,9:00,5.92
1/15/02,9:30,5.92
1/15/02,10:00,5.92
1/15/02,10:30,5.92
1/15/02,11:00,5.92
1/15/02,11:30,5.92
1/15/02,12:00,5.76
1/15/02,12:30,5.92
1/15/02,13:00,5.76
1/15/02,13:30,5.76
1/15/02,14:00,5.76
1/15/02,14:30,5.92
1/15/02,15:00,5.76
1/15/02,15:30,5.76
1/15/02,16:00,5.76
1/15/02,16:30,5.76
1/15/02,17:00,5.76
1/15/02,17:30,5.92
1/15/02,18:00,5.92
1/15/02,18:30,5.76
1/15/02,19:00,5.76
1/15/02,19:30,5.61
1/15/02,20:00,5.45
1/15/02,20:30,5.45
1/15/02,21:00,5.29
1/15/02,21:30,5.45
1/15/02,22:00,5.45
1/15/02,22:30,5.61
1/15/02,23:00,5.61
1/15/02,23:30,5.61
1/16/02,0:00,5.61
1/16/02,0:30,5.61
1/16/02,1:00,5.61
1/16/02,1:30,5.61
1/16/02,2:00,5.61
1/16/02,2:30,5.61
1/16/02,3:00,5.61
1/16/02,3:30,5.61
1/16/02,4:00,5.61
1/16/02,4:30,5.61
1/16/02,5:00,5.61
1/16/02,5:30,5.61
1/16/02,6:00,5.61
1/16/02,6:30,5.61
1/16/02,7:00,5.61
1/16/02,7:30,5.76
1/16/02,8:00,5.76
1/16/02,8:30,5.76
1/16/02,9:00,5.61
1/16/02,9:30,5.61
1/16/02,10:00,5.61
1/16/02,10:30,5.61
1/16/02,11:00,5.61
1/16/02,11:30,5.76
1/16/02,12:00,5.76
1/16/02,12:30,5.76
1/16/02,13:00,5.61
1/16/02,13:30,5.61
1/16/02,14:00,5.61
1/16/02,14:30,5.61
1/16/02,15:00,5.61
1/16/02,15:30,5.61
1/16/02,16:00,5.76
1/16/02,16:30,5.61
1/16/02,17:00,5.76
1/16/02,17:30,5.61
1/16/02,18:00,5.76
1/16/02,18:30,5.76
1/16/02,19:00,5.76
1/16/02,19:30,5.76
1/16/02,20:00,5.61
1/16/02,20:30,5.61
1/16/02,21:00,5.45
1/16/02,21:30,5.61
1/16/02,22:00,5.14
1/16/02,22:30,5.14
1/16/02,23:00,5.14
1/16/02,23:30,5.45
1/17/02,0:00,5.45
1/17/02,0:30,5.45
1/17/02,1:00,5.61
1/17/02,1:30,5.76
1/17/02,2:00,5.76
1/17/02,2:30,5.76
1/17/02,3:00,5.76
1/17/02,3:30,5.76
1/17/02,4:00,5.76
1/17/02,4:30,5.76
1/17/02,5:00,5.76
1/17/02,5:30,5.76
1/17/02,6:00,5.61
1/17/02,6:30,5.61
1/17/02,7:00,5.61
1/17/02,7:30,5.61
1/17/02,8:00,5.61
1/17/02,8:30,5.61
1/17/02,9:00,5.45
1/17/02,9:30,5.45
1/17/02,10:00,5.61
1/17/02,10:30,5.76
1/17/02,11:00,5.76
1/17/02,11:30,5.76
1/17/02,12:00,5.76
1/17/02,12:30,5.76
1/17/02,13:00,5.76
1/17/02,13:30,5.61
1/17/02,14:00,5.61
1/17/02,14:30,5.61
1/17/02,15:00,5.61
1/17/02,15:30,5.61
1/17/02,16:00,5.45
1/17/02,16:30,5.45
1/17/02,17:00,5.29
1/17/02,17:30,5.29
1/17/02,18:00,5.29
1/17/02,18:30,5.29
1/17/02,19:00,5.45
1/17/02,19:30,5.45
1/17/02,20:00,5.45
1/17/02,20:30,5.45
1/17/02,21:00,5.45
1/17/02,21:30,5.45
1/17/02,22:00,5.45
1/17/02,22:30,5.45
1/17/02,23:00,5.61
1/17/02,23:30,5.61
1/18/02,0:00,5.61
1/18/02,0:30,5.61
1/18/02,1:00,5.61
1/18/02,1:30,5.45
1/18/02,2:00,5.45
1/18/02,2:30,5.45
1/18/02,3:00,5.61
1/18/02,3:30,5.61
1/18/02,4:00,5.61
1/18/02,4:30,5.61
1/18/02,5:00,5.61
1/18/02,5:30,5.45
1/18/02,6:00,5.61
1/18/02,6:30,5.45
1/18/02,7:00,5.45
1/18/02,7:30,5.45
1/18/02,8:00,5.61
1/18/02,8:30,5.45
1/18/02,9:00,5.45
1/18/02,9:30,5.29
1/18/02,10:00,5.29
1/18/02,10:30,5.45
1/18/02,11:00,5.29
1/18/02,11:30,5.45
1/18/02,12:00,5.45
1/18/02,12:30,5.45
1/18/02,13:00,5.45
1/18/02,13:30,5.61
1/18/02,14:00,5.61
1/18/02,14:30,5.45
1/18/02,15:00,5.45
1/18/02,15:30,5.61
1/18/02,16:00,5.61
1/18/02,16:30,5.61
1/18/02,17:00,5.61
1/18/02,17:30,5.61
1/18/02,18:00,5.61
1/18/02,18:30,5.61
1/18/02,19:00,5.45
1/18/02,19:30,5.45
1/18/02,20:00,5.45
1/18/02,20:30,5.45
1/18/02,21:00,5.45
1/18/02,21:30,5.45
1/18/02,22:00,5.45
1/18/02,22:30,5.45
1/18/02,23:00,5.45
1/18/02,23:30,5.45
1/19/02,0:00,5.61
1/19/02,0:30,5.76
1/19/02,1:00,5.76
1/19/02,1:30,5.76
1/19/02,2:00,5.76
1/19/02,2:30,5.76
1/19/02,3:00,5.76
1/19/02,3:30,5.76
1/19/02,4:00,5.76
1/19/02,4:30,5.76
1/19/02,5:00,5.76
1/19/02,5:30,5.76
1/19/02,6:00,5.76
1/19/02,6:30,5.76
1/19/02,7:00,5.76
1/19/02,7:30,5.76
1/19/02,8:00,5.76
1/19/02,8:30,5.76
1/19/02,9:00,5.76
1/19/02,9:30,5.61
1/19/02,10:00,5.76
1/19/02,10:30,5.76
1/19/02,11:00,5.76
1/19/02,11:30,5.76
1/19/02,12:00,5.76
1/19/02,12:30,5.76
1/19/02,13:00,5.76
1/19/02,13:30,5.76
1/19/02,14:00,5.76
1/19/02,14:30,5.76
1/19/02,15:00,5.76
1/19/02,15:30,5.76
1/19/02,16:00,5.76
1/19/02,16:30,5.61
1/19/02,17:00,5.61
1/19/02,17:30,5.61
1/19/02,18:00,5.61
1/19/02,18:30,5.61
1/19/02,19:00,5.61
1/19/02,19:30,5.61
1/19/02,20:00,5.61
1/19/02,20:30,5.61
1/19/02,21:00,5.61
1/19/02,21:30,5.61
1/19/02,22:00,5.61
1/19/02,22:30,5.61
1/19/02,23:00,5.61
1/19/02,23:30,5.61
1/20/02,0:00,5.61
1/20/02,0:30,5.61
1/20/02,1:00,5.61
1/20/02,1:30,5.61
1/20/02,2:00,5.61
1/20/02,2:30,5.61
1/20/02,3:00,5.61
1/20/02,3:30,5.61
1/20/02,4:00,5.61
1/20/02,4:30,5.61
1/20/02,5:00,5.61
1/20/02,5:30,5.61
1/20/02,6:00,5.61
1/20/02,6:30,5.61
1/20/02,7:00,5.61
1/20/02,7:30,5.61
1/20/02,8:00,5.61
1/20/02,8:30,5.61
1/20/02,9:00,5.61
1/20/02,9:30,5.61
1/20/02,10:00,5.61
1/20/02,10:30,5.61
1/20/02,11:00,5.61
1/20/02,11:30,5.61
1/20/02,12:00,5.61
1/20/02,12:30,5.61
1/20/02,13:00,5.61
1/20/02,13:30,5.61
1/20/02,14:00,5.61
1/20/02,14:30,5.45
1/20/02,15:00,5.61
1/20/02,15:30,5.61
1/20/02,16:00,5.61
1/20/02,16:30,5.61
1/20/02,17:00,5.61
1/20/02,17:30,5.45
1/20/02,18:00,5.45
1/20/02,18:30,5.45
1/20/02,19:00,5.45
1/20/02,19:30,5.45
1/20/02,20:00,5.45
1/20/02,20:30,5.45
1/20/02,21:00,5.45
1/20/02,21:30,5.45
1/20/02,22:00,5.45
1/20/02,22:30,5.45
1/20/02,23:00,5.45
1/20/02,23:30,5.45
1/21/02,0:00,5.45
1/21/02,0:30,5.45
1/21/02,1:00,5.45
1/21/02,1:30,5.45
1/21/02,2:00,5.45
1/21/02,2:30,5.45
1/21/02,3:00,5.45
1/21/02,3:30,5.45
1/21/02,4:00,5.45
1/21/02,4:30,5.45
1/21/02,5:00,5.45
1/21/02,5:30,5.45
1/21/02,6:00,5.45
1/21/02,6:30,5.45
1/21/02,7:00,5.45
1/21/02,7:30,5.45
1/21/02,8:00,5.45
1/21/02,8:30,5.45
1/21/02,9:00,5.45
1/21/02,9:30,5.45
1/21/02,10:00,5.45
1/21/02,10:30,5.45
1/21/02,11:00,5.45
1/21/02,11:30,5.45
1/21/02,12:00,5.45
1/21/02,12:30,5.45
1/21/02,13:00,5.45
1/21/02,13:30,5.45
1/21/02,14:00,5.45
1/21/02,14:30,5.29
1/21/02,15:00,5.29
1/21/02,15:30,5.29
1/21/02,16:00,5.45
1/21/02,16:30,5.45
1/21/02,17:00,5.45
1/21/02,17:30,5.45
1/21/02,18:00,5.45
1/21/02,18:30,5.45
1/21/02,19:00,5.45
1/21/02,19:30,5.45
1/21/02,20:00,5.45
1/21/02,20:30,5.45
1/21/02,21:00,5.45
1/21/02,21:30,5.45
1/21/02,22:00,5.45
1/21/02,22:30,5.29
1/21/02,23:00,5.29
1/21/02,23:30,5.29
1/22/02,0:00,5.29
1/22/02,0:30,5.29
1/22/02,1:00,5.29
1/22/02,1:30,5.29
1/22/02,2:00,5.29
1/22/02,2:30,5.29
1/22/02,3:00,5.29
1/22/02,3:30,5.29
1/22/02,4:00,5.29
1/22/02,4:30,5.29
1/22/02,5:00,5.29
1/22/02,5:30,5.29
1/22/02,6:00,5.29
1/22/02,6:30,5.29
1/22/02,7:00,5.29
1/22/02,7:30,5.29
1/22/02,8:00,5.29
1/22/02,8:30,5.29
1/22/02,9:00,5.29
1/22/02,9:30,5.29
1/22/02,10:00,5.29
1/22/02,10:30,5.29
1/22/02,11:00,5.29
1/22/02,11:30,5.29
1/22/02,12:00,5.29
1/22/02,12:30,5.29
1/22/02,13:00,5.29
1/22/02,13:30,5.29
1/22/02,14:00,5.29
1/22/02,14:30,5.29
1/22/02,15:00,5.29
1/22/02,15:30,5.29
1/22/02,16:00,5.29
1/22/02,16:30,5.29
1/22/02,17:00,5.29
1/22/02,17:30,5.29
1/22/02,18:00,5.29
1/22/02,18:30,5.29
1/22/02,19:00,5.29
1/22/02,19:30,5.29
1/22/02,20:00,5.45
1/22/02,20:30,5.45
1/22/02,21:00,5.61
1/22/02,21:30,5.61
1/22/02,22:00,5.45
1/22/02,22:30,5.45
1/22/02,23:00,5.29
1/22/02,23:30,5.29
1/23/02,0:00,5.29
1/23/02,0:30,5.29
1/23/02,1:00,5.29
1/23/02,1:30,5.29
1/23/02,2:00,5.29
1/23/02,2:30,5.29
1/23/02,3:00,5.29
1/23/02,3:30,5.29
1/23/02,4:00,5.29
1/23/02,4:30,5.29
1/23/02,5:00,5.29
1/23/02,5:30,5.29
1/23/02,6:00,5.29
1/23/02,6:30,5.29
1/23/02,7:00,5.29
1/23/02,7:30,5.29
1/23/02,8:00,5.29
1/23/02,8:30,5.29
1/23/02,9:00,5.29
1/23/02,9:30,5.14
1/23/02,10:00,5.14
1/23/02,10:30,5.14
1/23/02,11:00,5.29
1/23/02,11:30,5.29
1/23/02,12:00,5.29
1/23/02,12:30,5.45
1/23/02,13:00,5.45
1/23/02,13:30,5.45
1/23/02,14:00,5.45
1/23/02,14:30,5.45
1/23/02,15:00,5.45
1/23/02,15:30,5.45
1/23/02,16:00,5.45
1/23/02,16:30,5.45
1/23/02,17:00,5.45
1/23/02,17:30,5.45
1/23/02,18:00,5.45
1/23/02,18:30,5.61
1/23/02,19:00,5.61
1/23/02,19:30,5.61
1/23/02,20:00,5.61
1/23/02,20:30,5.61
1/23/02,21:00,5.61
1/23/02,21:30,5.61
1/23/02,22:00,5.61
1/23/02,22:30,5.61
1/23/02,23:00,5.61
1/23/02,23:30,5.61
1/24/02,0:00,5.61
1/24/02,0:30,5.61
1/24/02,1:00,5.61
1/24/02,1:30,5.61
1/24/02,2:00,5.61
1/24/02,2:30,5.61
1/24/02,3:00,5.61
1/24/02,3:30,5.61
1/24/02,4:00,5.61
1/24/02,4:30,5.61
1/24/02,5:00,5.61
1/24/02,5:30,5.61
1/24/02,6:00,5.61
1/24/02,6:30,5.61
1/24/02,7:00,5.61
1/24/02,7:30,5.61
1/24/02,8:00,5.61
1/24/02,8:30,5.45
1/24/02,9:00,5.61
1/24/02,9:30,5.45
1/24/02,10:00,5.45
1/24/02,10:30,5.45
1/24/02,11:00,5.29
1/24/02,11:30,5.29
1/24/02,12:00,5.45
1/24/02,12:30,5.29
1/24/02,13:00,5.29
1/24/02,13:30,5.29
1/24/02,14:00,5.29
1/24/02,14:30,5.29
1/24/02,15:00,5.29
1/24/02,15:30,5.29
1/24/02,16:00,5.29
1/24/02,16:30,5.45
1/24/02,17:00,5.45
1/24/02,17:30,5.29
1/24/02,18:00,5.14
1/24/02,18:30,5.14
1/24/02,19:00,5.14
1/24/02,19:30,5.14
1/24/02,20:00,5.14
1/24/02,20:30,5.14
1/24/02,21:00,5.14
1/24/02,21:30,5.14
1/24/02,22:00,5.14
1/24/02,22:30,5.29
1/24/02,23:00,5.14
1/24/02,23:30,5.14
1/25/02,0:00,5.14
1/25/02,0:30,4.98
1/25/02,1:00,5.14
1/25/02,1:30,4.98
1/25/02,2:00,5.14
1/25/02,2:30,5.14
1/25/02,3:00,5.14
1/25/02,3:30,5.29
1/25/02,4:00,5.29
1/25/02,4:30,5.29
1/25/02,5:00,5.29
1/25/02,5:30,5.29
