Date,Time,Temp
1/25/02,6:00,5.29
1/25/02,6:30,5.29
1/25/02,7:00,5.29
1/25/02,7:30,5.29
1/25/02,8:00,5.29
1/25/02,8:30,5.29
1/25/02,9:00,5.29
1/25/02,9:30,5.29
1/25/02,10:00,5.29
1/25/02,10:30,5.29
1/25/02,11:00,5.29
1/25/02,11:30,5.29
1/25/02,12:00,5.29
1/25/02,12:30,5.29
1/25/02,13:00,5.29
1/25/02,13:30,5.14
1/25/02,14:00,5.29
1/25/02,14:30,5.29
1/25/02,15:00,5.29
1/25/02,15:30,5.29
1/25/02,16:00,5.29
1/25/02,16:30,5.29
1/25/02,17:00,5.29
1/25/02,17:30,5.29
1/25/02,18:00,5.29
1/25/02,18:30,5.29
1/25/02,19:00,5.29
1/25/02,19:30,5.29
1/25/02,20:00,5.14
1/25/02,20:30,5.14
1/25/02,21:00,5.14
1/25/02,21:30,5.14
1/25/02,22:00,5.14
1/25/02,22:30,5.29
1/25/02,23:00,5.29
1/25/02,23:30,5.45
1/26/02,0:00,5.45
1/26/02,0:30,5.45
1/26/02,1:00,5.29
1/26/02,1:30,5.14
1/26/02,2:00,5.14
1/26/02,2:30,5.14
1/26/02,3:00,5.14
1/26/02,3:30,5.14
1/26/02,4:00,5.14
1/26/02,4:30,5.14
1/26/02,5:00,5.14
1/26/02,5:30,5.14
1/26/02,6:00,5.14
1/26/02,6:30,5.14
1/26/02,7:00,5.14
1/26/02,7:30,5.14
1/26/02,8:00,5.29
1/26/02,8:30,5.29
1/26/02,9:00,5.29
1/26/02,9:30,5.45
1/26/02,10:00,5.29
1/26/02,10:30,5.14
1/26/02,11:00,5.14
1/26/02,11:30,5.14
1/26/02,12:00,5.14
1/26/02,12:30,5.45
1/26/02,13:00,5.45
1/26/02,13:30,5.45
1/26/02,14:00,5.29
1/26/02,14:30,5.29
1/26/02,15:00,5.29
1/26/02,15:30,5.29
1/26/02,16:00,5.29
1/26/02,16:30,5.29
1/26/02,17:00,5.29
1/26/02,17:30,5.29
1/26/02,18:00,5.61
1/26/02,18:30,5.61
1/26/02,19:00,5.45
1/26/02,19:30,5.45
1/26/02,20:00,5.45
1/26/02,20:30,5.45
1/26/02,21:00,5.45
1/26/02,21:30,5.45
1/26/02,22:00,5.45
1/26/02,22:30,5.45
1/26/02,23:00,5.29
1/26/02,23:30,5.45
1/27/02,0:00,5.45
1/27/02,0:30,5.45
1/27/02,1:00,5.45
1/27/02,1:30,5.45
1/27/02,2:00,5.45
1/27/02,2:30,5.45
1/27/02,3:00,5.45
1/27/02,3:30,5.45
1/27/02,4:00,5.45
1/27/02,4:30,5.45
1/27/02,5:00,5.45
1/27/02,5:30,5.45
1/27/02,6:00,5.29
1/27/02,6:30,5.45
1/27/02,7:00,5.45
1/27/02,7:30,5.29
1/27/02,8:00,5.29
1/27/02,8:30,5.29
1/27/02,9:00,5.29
1/27/02,9:30,5.45
1/27/02,10:00,5.45
1/27/02,10:30,5.45
1/27/02,11:00,5.45
1/27/02,11:30,5.45
1/27/02,12:00,5.45
1/27/02,12:30,5.45
1/27/02,13:00,5.45
1/27/02,13:30,5.45
1/27/02,14:00,5.45
1/27/02,14:30,5.45
1/27/02,15:00,5.45
1/27/02,15:30,5.45
1/27/02,16:00,5.61
1/27/02,16:30,5.61
1/27/02,17:00,5.61
1/27/02,17:30,5.61
1/27/02,18:00,5.61
1/27/02,18:30,5.45
1/27/02,19:00,5.45
1/27/02,19:30,5.45
1/27/02,20:00,5.45
1/27/02,20:30,5.45
1/27/02,21:00,5.45
1/27/02,21:30,5.45
1/27/02,22:00,5.45
1/27/02,22:30,5.45
1/27/02,23:00,5.45
1/27/02,23:30,5.45
1/28/02,0:00,5.45
1/28/02,0:30,5.45
1/28/02,1:00,5.45
1/28/02,1:30,5.45
1/28/02,2:00,5.45
1/28/02,2:30,5.45
1/28/02,3:00,5.45
1/28/02,3:30,5.45
1/28/02,4:00,5.45
1/28/02,4:30,5.29
1/28/02,5:00,5.29
1/28/02,5:30,5.29
1/28/02,6:00,5.45
1/28/02,6:30,5.45
1/28/02,7:00,5.45
1/28/02,7:30,5.45
1/28/02,8:00,5.29
1/28/02,8:30,5.29
1/28/02,9:00,5.29
1/28/02,9:30,5.45
1/28/02,10:00,5.45
1/28/02,10:30,5.45
1/28/02,11:00,5.45
1/28/02,11:30,5.45
1/28/02,12:00,5.45
1/28/02,12:30,5.45
1/28/02,13:00,5.45
1/28/02,13:30,5.45
1/28/02,14:00,5.45
1/28/02,14:30,5.45
1/28/02,15:00,5.45
1/28/02,15:30,5.45
1/28/02,16:00,5.45
1/28/02,16:30,5.45
1/28/02,17:00,5.45
1/28/02,17:30,5.45
1/28/02,18:00,5.45
1/28/02,18:30,5.45
1/28/02,19:00,5.45
1/28/02,19:30,5.45
1/28/02,20:00,5.45
1/28/02,20:30,5.45
1/28/02,21:00,5.45
1/28/02,21:30,5.45
1/28/02,22:00,5.45
1/28/02,22:30,5.45
1/28/02,23:00,5.45
1/28/02,23:30,5.45
1/29/02,0:00,5.45
1/29/02,0:30,5.45
1/29/02,1:00,5.29
1/29/02,1:30,5.29
1/29/02,2:00,5.29
1/29/02,2:30,5.29
1/29/02,3:00,5.45
1/29/02,3:30,5.45
1/29/02,4:00,5.45
1/29/02,4:30,5.45
1/29/02,5:00,5.45
1/29/02,5:30,5.45
1/29/02,6:00,5.45
1/29/02,6:30,5.45
1/29/02,7:00,5.61
1/29/02,7:30,5.45
1/29/02,8:00,5.45
1/29/02,8:30,5.45
1/29/02,9:00,5.45
1/29/02,9:30,5.45
1/29/02,10:00,5.61
1/29/02,10:30,5.61
1/29/02,11:00,5.61
1/29/02,11:30,5.45
1/29/02,12:00,5.61
1/29/02,12:30,5.61
1/29/02,13:00,5.61
1/29/02,13:30,5.45
1/29/02,14:00,5.45
1/29/02,14:30,5.61
1/29/02,15:00,5.61
1/29/02,15:30,5.45
1/29/02,16:00,5.45
1/29/02,16:30,5.61
1/29/02,17:00,5.61
1/29/02,17:30,5.45
1/29/02,18:00,5.45
1/29/02,18:30,5.45
1/29/02,19:00,5.76
1/29/02,19:30,5.61
1/29/02,20:00,5.45
1/29/02,20:30,5.45
1/29/02,21:00,5.45
1/29/02,21:30,5.45
1/29/02,22:00,5.45
1/29/02,22:30,5.45
1/29/02,23:00,5.45
1/29/02,23:30,5.61
1/30/02,0:00,5.45
1/30/02,0:30,5.45
1/30/02,1:00,5.45
1/30/02,1:30,5.61
1/30/02,2:00,5.45
1/30/02,2:30,5.45
1/30/02,3:00,5.61
1/30/02,3:30,5.61
1/30/02,4:00,5.45
1/30/02,4:30,5.45
1/30/02,5:00,5.45
1/30/02,5:30,5.45
1/30/02,6:00,5.45
1/30/02,6:30,5.45
1/30/02,7:00,5.45
1/30/02,7:30,5.45
1/30/02,8:00,5.61
1/30/02,8:30,5.45
1/30/02,9:00,5.45
1/30/02,9:30,5.45
1/30/02,10:00,5.45
1/30/02,10:30,5.61
1/30/02,11:00,5.61
1/30/02,11:30,5.61
1/30/02,12:00,5.61
1/30/02,12:30,5.45
1/30/02,13:00,5.45
1/30/02,13:30,5.45
1/30/02,14:00,5.45
1/30/02,14:30,5.61
1/30/02,15:00,5.45
1/30/02,15:30,5.45
1/30/02,16:00,5.45
1/30/02,16:30,5.45
1/30/02,17:00,5.45
1/30/02,17:30,5.45
1/30/02,18:00,5.45
1/30/02,18:30,5.45
1/30/02,19:00,5.45
1/30/02,19:30,5.29
1/30/02,20:00,5.29
1/30/02,20:30,5.45
1/30/02,21:00,5.45
1/30/02,21:30,5.29
1/30/02,22:00,5.29
1/30/02,22:30,5.45
1/30/02,23:00,5.45
1/30/02,23:30,5.45
1/31/02,0:00,5.45
1/31/02,0:30,5.45
1/31/02,1:00,5.61
1/31/02,1:30,5.45
1/31/02,2:00,5.61
1/31/02,2:30,5.45
1/31/02,3:00,5.29
1/31/02,3:30,5.29
1/31/02,4:00,5.45
1/31/02,4:30,5.29
1/31/02,5:00,5.29
1/31/02,5:30,5.29
1/31/02,6:00,5.29
1/31/02,6:30,5.29
1/31/02,7:00,5.29
1/31/02,7:30,5.45
1/31/02,8:00,5.29
1/31/02,8:30,5.29
1/31/02,9:00,5.29
1/31/02,9:30,5.29
1/31/02,10:00,5.29
1/31/02,10:30,5.29
1/31/02,11:00,5.14
1/31/02,11:30,5.14
1/31/02,12:00,4.98
1/31/02,12:30,4.98
1/31/02,13:00,4.98
1/31/02,13:30,4.98
1/31/02,14:00,4.98
1/31/02,14:30,4.98
1/31/02,15:00,5.14
1/31/02,15:30,5.14
1/31/02,16:00,4.98
1/31/02,16:30,4.98
1/31/02,17:00,5.14
1/31/02,17:30,5.14
1/31/02,18:00,5.14
1/31/02,18:30,5.14
1/31/02,19:00,5.14
1/31/02,19:30,5.14
1/31/02,20:00,5.14
1/31/02,20:30,5.14
1/31/02,21:00,5.14
1/31/02,21:30,5.14
1/31/02,22:00,5.14
1/31/02,22:30,5.14
1/31/02,23:00,4.98
1/31/02,23:30,4.98
2/1/02,0:00,4.98
2/1/02,0:30,4.98
2/1/02,1:00,4.98
2/1/02,1:30,4.98
2/1/02,2:00,4.98
2/1/02,2:30,4.98
2/1/02,3:00,4.98
2/1/02,3:30,4.98
2/1/02,4:00,4.98
2/1/02,4:30,4.98
2/1/02,5:00,5.14
2/1/02,5:30,4.98
2/1/02,6:00,4.98
2/1/02,6:30,4.98
2/1/02,7:00,4.98
2/1/02,7:30,4.98
2/1/02,8:00,4.98
2/1/02,8:30,4.98
2/1/02,9:00,5.14
2/1/02,9:30,4.98
2/1/02,10:00,4.98
2/1/02,10:30,4.98
2/1/02,11:00,5.14
2/1/02,11:30,4.98
2/1/02,12:00,4.98
2/1/02,12:30,4.98
2/1/02,13:00,4.98
2/1/02,13:30,4.98
2/1/02,14:00,4.98
2/1/02,14:30,4.98
2/1/02,15:00,4.98
2/1/02,15:30,5.14
2/1/02,16:00,5.14
2/1/02,16:30,5.14
2/1/02,17:00,4.98
2/1/02,17:30,5.14
2/1/02,18:00,5.14
2/1/02,18:30,5.14
2/1/02,19:00,4.98
2/1/02,19:30,4.98
2/1/02,20:00,5.14
2/1/02,20:30,5.14
2/1/02,21:00,5.14
2/1/02,21:30,5.14
2/1/02,22:00,5.14
2/1/02,22:30,5.14
2/1/02,23:00,5.14
2/1/02,23:30,5.14
2/2/02,0:00,4.98
2/2/02,0:30,4.98
2/2/02,1:00,4.98
2/2/02,1:30,5.14
2/2/02,2:00,5.14
2/2/02,2:30,5.29
2/2/02,3:00,5.29
2/2/02,3:30,5.61
2/2/02,4:00,5.61
2/2/02,4:30,5.61
2/2/02,5:00,5.61
2/2/02,5:30,5.14
2/2/02,6:00,4.98
2/2/02,6:30,4.98
2/2/02,7:00,4.98
2/2/02,7:30,5.14
2/2/02,8:00,4.98
2/2/02,8:30,4.98
2/2/02,9:00,5.14
2/2/02,9:30,5.14
2/2/02,10:00,5.29
2/2/02,10:30,5.45
2/2/02,11:00,5.92
2/2/02,11:30,5.61
2/2/02,12:00,5.61
2/2/02,12:30,5.61
2/2/02,13:00,5.45
2/2/02,13:30,5.45
2/2/02,14:00,5.29
2/2/02,14:30,5.29
2/2/02,15:00,5.29
2/2/02,15:30,5.29
2/2/02,16:00,5.14
2/2/02,16:30,5.14
2/2/02,17:00,5.14
2/2/02,17:30,4.98
2/2/02,18:00,4.98
2/2/02,18:30,4.98
2/2/02,19:00,4.98
2/2/02,19:30,4.98
2/2/02,20:00,4.98
2/2/02,20:30,5.14
2/2/02,21:00,4.98
2/2/02,21:30,4.98
2/2/02,22:00,4.98
2/2/02,22:30,5.14
2/2/02,23:00,4.98
2/2/02,23:30,5.14
2/3/02,0:00,4.98
2/3/02,0:30,4.82
2/3/02,1:00,5.14
2/3/02,1:30,4.98
2/3/02,2:00,4.82
2/3/02,2:30,4.82
2/3/02,3:00,4.98
2/3/02,3:30,5.14
2/3/02,4:00,4.98
2/3/02,4:30,4.98
2/3/02,5:00,4.98
2/3/02,5:30,4.98
2/3/02,6:00,4.98
2/3/02,6:30,4.98
2/3/02,7:00,4.98
2/3/02,7:30,4.98
2/3/02,8:00,5.14
2/3/02,8:30,4.98
2/3/02,9:00,4.98
2/3/02,9:30,4.98
2/3/02,10:00,4.98
2/3/02,10:30,4.98
2/3/02,11:00,5.14
2/3/02,11:30,5.14
2/3/02,12:00,5.14
2/3/02,12:30,5.14
2/3/02,13:00,5.14
2/3/02,13:30,4.98
2/3/02,14:00,4.98
2/3/02,14:30,4.98
2/3/02,15:00,4.98
2/3/02,15:30,4.98
2/3/02,16:00,4.98
2/3/02,16:30,4.98
2/3/02,17:00,4.98
2/3/02,17:30,4.98
2/3/02,18:00,4.98
2/3/02,18:30,4.98
2/3/02,19:00,5.14
2/3/02,19:30,4.98
2/3/02,20:00,4.98
2/3/02,20:30,4.98
2/3/02,21:00,4.98
2/3/02,21:30,4.98
2/3/02,22:00,4.98
2/3/02,22:30,4.98
2/3/02,23:00,4.98
2/3/02,23:30,4.98
2/4/02,0:00,4.98
2/4/02,0:30,4.98
2/4/02,1:00,4.98
2/4/02,1:30,5.14
2/4/02,2:00,5.14
2/4/02,2:30,5.14
2/4/02,3:00,5.14
2/4/02,3:30,4.98
2/4/02,4:00,5.14
2/4/02,4:30,5.29
2/4/02,5:00,5.29
2/4/02,5:30,5.14
2/4/02,6:00,5.29
2/4/02,6:30,5.14
2/4/02,7:00,5.14
2/4/02,7:30,5.29
2/4/02,8:00,5.29
2/4/02,8:30,5.29
2/4/02,9:00,5.14
2/4/02,9:30,5.14
2/4/02,10:00,5.14
2/4/02,10:30,5.14
2/4/02,11:00,5.14
2/4/02,11:30,5.14
2/4/02,12:00,5.14
2/4/02,12:30,4.98
2/4/02,13:00,5.14
2/4/02,13:30,5.14
2/4/02,14:00,5.14
2/4/02,14:30,4.98
2/4/02,15:00,4.98
2/4/02,15:30,4.98
2/4/02,16:00,5.14
2/4/02,16:30,5.14
2/4/02,17:00,5.14
2/4/02,17:30,5.14
2/4/02,18:00,5.14
2/4/02,18:30,5.14
2/4/02,19:00,4.98
2/4/02,19:30,4.98
2/4/02,20:00,4.98
2/4/02,20:30,4.98
2/4/02,21:00,4.98
2/4/02,21:30,5.14
2/4/02,22:00,5.14
2/4/02,22:30,5.14
2/4/02,23:00,5.14
2/4/02,23:30,5.14
2/5/02,0:00,5.14
2/5/02,0:30,5.14
2/5/02,1:00,4.98
2/5/02,1:30,4.98
2/5/02,2:00,4.98
2/5/02,2:30,4.98
2/5/02,3:00,5.14
2/5/02,3:30,4.98
2/5/02,4:00,5.14
2/5/02,4:30,4.98
2/5/02,5:00,4.98
2/5/02,5:30,4.98
2/5/02,6:00,4.98
2/5/02,6:30,5.14
2/5/02,7:00,4.98
2/5/02,7:30,4.98
2/5/02,8:00,4.98
2/5/02,8:30,4.98
2/5/02,9:00,4.98
2/5/02,9:30,4.98
2/5/02,10:00,4.98
2/5/02,10:30,4.82
2/5/02,11:00,4.82
2/5/02,11:30,4.98
2/5/02,12:00,4.98
2/5/02,12:30,4.98
2/5/02,13:00,4.82
2/5/02,13:30,4.98
2/5/02,14:00,5.14
2/5/02,14:30,4.98
2/5/02,15:00,4.98
2/5/02,15:30,4.98
2/5/02,16:00,4.98
2/5/02,16:30,4.98
2/5/02,17:00,4.98
2/5/02,17:30,4.98
2/5/02,18:00,4.98
2/5/02,18:30,4.98
2/5/02,19:00,4.98
2/5/02,19:30,4.82
2/5/02,20:00,4.82
2/5/02,20:30,4.82
2/5/02,21:00,4.82
2/5/02,21:30,4.82
2/5/02,22:00,4.82
2/5/02,22:30,4.67
2/5/02,23:00,4.67
2/5/02,23:30,4.82
2/6/02,0:00,4.82
2/6/02,0:30,4.82
2/6/02,1:00,4.82
2/6/02,1:30,4.82
2/6/02,2:00,4.82
2/6/02,2:30,4.82
2/6/02,3:00,4.98
2/6/02,3:30,4.82
2/6/02,4:00,4.98
2/6/02,4:30,4.98
2/6/02,5:00,4.98
2/6/02,5:30,4.82
2/6/02,6:00,4.82
2/6/02,6:30,4.82
2/6/02,7:00,4.82
2/6/02,7:30,4.82
2/6/02,8:00,4.82
2/6/02,8:30,4.82
2/6/02,9:00,4.67
2/6/02,9:30,4.67
2/6/02,10:00,4.51
2/6/02,10:30,4.51
2/6/02,11:00,4.51
2/6/02,11:30,4.51
2/6/02,12:00,4.67
2/6/02,12:30,4.82
2/6/02,13:00,4.98
2/6/02,13:30,4.82
2/6/02,14:00,4.67
2/6/02,14:30,4.82
2/6/02,15:00,4.98
2/6/02,15:30,4.82
2/6/02,16:00,4.82
2/6/02,16:30,4.82
2/6/02,17:00,4.98
2/6/02,17:30,4.98
2/6/02,18:00,4.82
2/6/02,18:30,4.82
2/6/02,19:00,4.98
2/6/02,19:30,4.98
2/6/02,20:00,4.98
2/6/02,20:30,4.82
2/6/02,21:00,4.82
2/6/02,21:30,4.82
2/6/02,22:00,4.82
2/6/02,22:30,4.82
2/6/02,23:00,4.82
2/6/02,23:30,4.82
2/7/02,0:00,4.82
2/7/02,0:30,4.82
2/7/02,1:00,4.67
2/7/02,1:30,4.82
2/7/02,2:00,4.67
2/7/02,2:30,4.67
2/7/02,3:00,4.67
2/7/02,3:30,4.67
2/7/02,4:00,4.67
2/7/02,4:30,4.67
2/7/02,5:00,4.82
2/7/02,5:30,4.98
2/7/02,6:00,4.98
2/7/02,6:30,4.98
2/7/02,7:00,4.98
2/7/02,7:30,4.98
2/7/02,8:00,4.67
2/7/02,8:30,4.67
2/7/02,9:00,4.67
2/7/02,9:30,4.67
2/7/02,10:00,4.67
2/7/02,10:30,4.67
2/7/02,11:00,4.67
2/7/02,11:30,4.67
2/7/02,12:00,4.67
2/7/02,12:30,4.67
2/7/02,13:00,4.82
2/7/02,13:30,4.67
2/7/02,14:00,4.82
2/7/02,14:30,4.82
2/7/02,15:00,4.82
2/7/02,15:30,4.82
2/7/02,16:00,4.82
2/7/02,16:30,4.82
2/7/02,17:00,4.67
2/7/02,17:30,4.67
2/7/02,18:00,4.67
2/7/02,18:30,4.67
2/7/02,19:00,4.67
2/7/02,19:30,4.67
2/7/02,20:00,4.67
2/7/02,20:30,4.67
2/7/02,21:00,4.67
2/7/02,21:30,4.67
2/7/02,22:00,4.67
2/7/02,22:30,4.67
2/7/02,23:00,4.67
2/7/02,23:30,4.67
2/8/02,0:00,4.67
2/8/02,0:30,4.67
2/8/02,1:00,4.67
2/8/02,1:30,4.67
2/8/02,2:00,4.67
2/8/02,2:30,4.67
2/8/02,3:00,4.67
2/8/02,3:30,4.67
2/8/02,4:00,5.14
2/8/02,4:30,4.82
2/8/02,5:00,4.98
2/8/02,5:30,5.14
2/8/02,6:00,4.98
2/8/02,6:30,5.14
2/8/02,7:00,5.29
2/8/02,7:30,4.82
2/8/02,8:00,4.98
2/8/02,8:30,4.82
2/8/02,9:00,4.98
2/8/02,9:30,5.14
2/8/02,10:00,5.14
2/8/02,10:30,4.98
2/8/02,11:00,4.98
2/8/02,11:30,4.82
2/8/02,12:00,4.82
2/8/02,12:30,4.82
2/8/02,13:00,4.82
2/8/02,13:30,4.98
2/8/02,14:00,4.98
2/8/02,14:30,4.82
2/8/02,15:00,4.82
2/8/02,15:30,5.14
2/8/02,16:00,4.82
2/8/02,16:30,4.82
2/8/02,17:00,4.67
2/8/02,17:30,4.67
2/8/02,18:00,4.67
2/8/02,18:30,4.67
2/8/02,19:00,4.67
2/8/02,19:30,4.67
2/8/02,20:00,4.67
2/8/02,20:30,4.67
2/8/02,21:00,4.67
2/8/02,21:30,4.67
2/8/02,22:00,4.82
2/8/02,22:30,4.82
2/8/02,23:00,4.67
2/8/02,23:30,4.67
2/9/02,0:00,4.67
2/9/02,0:30,4.67
2/9/02,1:00,4.67
2/9/02,1:30,4.67
2/9/02,2:00,4.67
2/9/02,2:30,4.67
2/9/02,3:00,4.67
2/9/02,3:30,4.82
2/9/02,4:00,4.82
2/9/02,4:30,4.67
2/9/02,5:00,4.67
2/9/02,5:30,4.67
2/9/02,6:00,4.51
2/9/02,6:30,4.67
2/9/02,7:00,4.67
2/9/02,7:30,4.98
2/9/02,8:00,4.98
2/9/02,8:30,4.67
2/9/02,9:00,4.67
2/9/02,9:30,4.67
2/9/02,10:00,4.67
2/9/02,10:30,4.98
2/9/02,11:00,4.82
2/9/02,11:30,4.82
2/9/02,12:00,4.67
2/9/02,12:30,4.67
2/9/02,13:00,4.67
2/9/02,13:30,4.67
2/9/02,14:00,4.67
2/9/02,14:30,4.67
2/9/02,15:00,4.67
2/9/02,15:30,4.67
2/9/02,16:00,4.82
2/9/02,16:30,4.82
2/9/02,17:00,4.82
2/9/02,17:30,4.82
2/9/02,18:00,4.67
2/9/02,18:30,4.67
2/9/02,19:00,4.67
2/9/02,19:30,4.67
2/9/02,20:00,4.67
2/9/02,20:30,4.67
2/9/02,21:00,4.67
2/9/02,21:30,4.67
2/9/02,22:00,4.67
2/9/02,22:30,4.67
2/9/02,23:00,4.67
2/9/02,23:30,4.67
2/10/02,0:00,4.67
2/10/02,0:30,4.82
2/10/02,1:00,4.82
2/10/02,1:30,4.67
2/10/02,2:00,4.67
2/10/02,2:30,4.67
2/10/02,3:00,4.67
2/10/02,3:30,4.67
2/10/02,4:00,4.82
2/10/02,4:30,4.82
2/10/02,5:00,4.82
2/10/02,5:30,4.82
2/10/02,6:00,4.67
2/10/02,6:30,4.67
2/10/02,7:00,4.67
2/10/02,7:30,4.67
2/10/02,8:00,4.67
2/10/02,8:30,4.67
2/10/02,9:00,4.67
2/10/02,9:30,4.67
2/10/02,10:00,4.67
2/10/02,10:30,4.67
2/10/02,11:00,4.67
2/10/02,11:30,4.82
2/10/02,12:00,4.98
2/10/02,12:30,4.82
2/10/02,13:00,4.82
2/10/02,13:30,4.98
2/10/02,14:00,4.98
2/10/02,14:30,4.82
2/10/02,15:00,4.82
2/10/02,15:30,4.82
2/10/02,16:00,4.82
2/10/02,16:30,4.82
2/10/02,17:00,4.82
2/10/02,17:30,4.82
2/10/02,18:00,4.82
2/10/02,18:30,4.82
2/10/02,19:00,4.82
2/10/02,19:30,4.98
2/10/02,20:00,5.29
2/10/02,20:30,5.14
2/10/02,21:00,5.14
2/10/02,21:30,5.14
2/10/02,22:00,4.98
2/10/02,22:30,4.82
2/10/02,23:00,4.98
2/10/02,23:30,4.98
2/11/02,0:00,4.98
2/11/02,0:30,4.98
2/11/02,1:00,4.82
2/11/02,1:30,4.82
2/11/02,2:00,4.82
2/11/02,2:30,4.82
2/11/02,3:00,4.82
2/11/02,3:30,4.82
2/11/02,4:00,4.82
2/11/02,4:30,4.98
2/11/02,5:00,4.98
2/11/02,5:30,4.98
2/11/02,6:00,4.98
2/11/02,6:30,5.14
2/11/02,7:00,5.14
2/11/02,7:30,5.14
2/11/02,8:00,5.14
2/11/02,8:30,4.98
2/11/02,9:00,4.98
2/11/02,9:30,5.14
2/11/02,10:00,5.14
2/11/02,10:30,4.98
2/11/02,11:00,5.14
2/11/02,11:30,4.98
2/11/02,12:00,4.98
2/11/02,12:30,4.98
2/11/02,13:00,5.14
2/11/02,13:30,5.29
2/11/02,14:00,4.98
2/11/02,14:30,4.98
2/11/02,15:00,4.98
2/11/02,15:30,5.14
2/11/02,16:00,5.14
2/11/02,16:30,5.14
2/11/02,17:00,4.98
2/11/02,17:30,4.98
2/11/02,18:00,4.98
2/11/02,18:30,4.98
2/11/02,19:00,4.98
2/11/02,19:30,4.98
2/11/02,20:00,5.14
2/11/02,20:30,5.14
2/11/02,21:00,4.98
2/11/02,21:30,4.98
2/11/02,22:00,4.98
2/11/02,22:30,4.82
2/11/02,23:00,4.82
2/11/02,23:30,4.82
2/12/02,0:00,4.82
2/12/02,0:30,4.82
2/12/02,1:00,4.82
2/12/02,1:30,4.82
2/12/02,2:00,4.82
2/12/02,2:30,4.82
2/12/02,3:00,4.82
2/12/02,3:30,4.82
2/12/02,4:00,4.82
2/12/02,4:30,4.82
2/12/02,5:00,4.82
2/12/02,5:30,4.82
2/12/02,6:00,4.82
2/12/02,6:30,4.67
2/12/02,7:00,4.67
2/12/02,7:30,4.67
2/12/02,8:00,4.67
2/12/02,8:30,4.67
2/12/02,9:00,4.67
2/12/02,9:30,4.67
2/12/02,10:00,4.67
2/12/02,10:30,4.67
2/12/02,11:00,4.67
2/12/02,11:30,4.67
2/12/02,12:00,4.67
2/12/02,12:30,4.67
2/12/02,13:00,4.67
2/12/02,13:30,4.67
2/12/02,14:00,4.67
2/12/02,14:30,4.67
2/12/02,15:00,4.67
2/12/02,15:30,4.67
2/12/02,16:00,4.67
2/12/02,16:30,4.67
2/12/02,17:00,4.51
2/12/02,17:30,4.51
2/12/02,18:00,4.51
2/12/02,18:30,4.51
2/12/02,19:00,4.51
2/12/02,19:30,4.67
2/12/02,20:00,4.51
2/12/02,20:30,4.51
2/12/02,21:00,4.67
2/12/02,21:30,4.67
2/12/02,22:00,4.67
2/12/02,22:30,4.67
2/12/02,23:00,4.67
2/12/02,23:30,4.67
2/13/02,0:00,4.67
2/13/02,0:30,4.67
2/13/02,1:00,4.67
2/13/02,1:30,4.67
2/13/02,2:00,4.67
2/13/02,2:30,4.67
2/13/02,3:00,4.67
2/13/02,3:30,4.51
2/13/02,4:00,4.51
2/13/02,4:30,4.51
2/13/02,5:00,4.51
2/13/02,5:30,4.51
2/13/02,6:00,4.51
2/13/02,6:30,4.51
2/13/02,7:00,4.67
2/13/02,7:30,4.67
2/13/02,8:00,4.67
2/13/02,8:30,4.67
2/13/02,9:00,4.67
2/13/02,9:30,4.82
2/13/02,10:00,4.82
2/13/02,10:30,4.82
2/13/02,11:00,4.82
2/13/02,11:30,4.82
2/13/02,12:00,4.82
2/13/02,12:30,4.67
2/13/02,13:00,4.67
2/13/02,13:30,4.67
2/13/02,14:00,4.67
2/13/02,14:30,4.67
2/13/02,15:00,4.67
2/13/02,15:30,4.67
2/13/02,16:00,4.67
2/13/02,16:30,4.67
2/13/02,17:00,4.67
2/13/02,17:30,4.67
2/13/02,18:00,4.67
2/13/02,18:30,4.67
2/13/02,19:00,4.67
2/13/02,19:30,4.67
2/13/02,20:00,4.67
2/13/02,20:30,4.67
2/13/02,21:00,4.51
2/13/02,21:30,4.51
2/13/02,22:00,4.51
2/13/02,22:30,4.51
2/13/02,23:00,4.51
2/13/02,23:30,4.51
2/14/02,0:00,4.51
2/14/02,0:30,4.51
2/14/02,1:00,4.51
2/14/02,1:30,4.51
2/14/02,2:00,4.67
2/14/02,2:30,4.51
2/14/02,3:00,4.51
2/14/02,3:30,4.51
2/14/02,4:00,4.51
2/14/02,4:30,4.51
2/14/02,5:00,4.51
2/14/02,5:30,4.51
2/14/02,6:00,4.51
2/14/02,6:30,4.51
2/14/02,7:00,4.51
2/14/02,7:30,4.51
2/14/02,8:00,4.51
2/14/02,8:30,4.51
2/14/02,9:00,4.51
2/14/02,9:30,4.51
2/14/02,10:00,4.51
2/14/02,10:30,4.51
2/14/02,11:00,4.51
2/14/02,11:30,4.51
2/14/02,12:00,4.51
2/14/02,12:30,4.51
2/14/02,13:00,4.51