Date,Time,
10/1/06,19:00,11.5
10/1/06,19:30,11.79
10/1/06,20:00,11.79
10/1/06,20:30,12.08
10/1/06,21:00,12.37
10/1/06,21:30,12.37
10/1/06,22:00,12.37
10/1/06,22:30,12.66
10/1/06,23:00,12.66
10/1/06,23:30,12.66
10/2/06,0:00,12.66
10/2/06,0:30,12.37
10/2/06,1:00,12.37
10/2/06,1:30,12.37
10/2/06,2:00,12.37
10/2/06,2:30,12.37
10/2/06,3:00,12.37
10/2/06,3:30,12.37
10/2/06,4:00,12.37
10/2/06,4:30,12.37
10/2/06,5:00,12.08
10/2/06,5:30,12.37
10/2/06,6:00,12.37
10/2/06,6:30,12.37
10/2/06,7:00,12.37
10/2/06,7:30,12.37
10/2/06,8:00,12.37
10/2/06,8:30,12.37
10/2/06,9:00,12.66
10/2/06,9:30,12.37
10/2/06,10:00,12.66
10/2/06,10:30,12.66
10/2/06,11:00,12.94
10/2/06,11:30,12.94
10/2/06,12:00,12.66
10/2/06,12:30,12.66
10/2/06,13:00,12.66
10/2/06,13:30,12.66
10/2/06,14:00,12.66
10/2/06,14:30,12.66
10/2/06,15:00,12.37
10/2/06,15:30,12.66
10/2/06,16:00,12.37
10/2/06,16:30,12.37
10/2/06,17:00,12.37
10/2/06,17:30,12.37
10/2/06,18:00,12.08
10/2/06,18:30,12.08
10/2/06,19:00,12.08
10/2/06,19:30,12.37
10/2/06,20:00,12.66
10/2/06,20:30,12.94
10/2/06,21:00,12.94
10/2/06,21:30,13.23
10/2/06,22:00,13.23
10/2/06,22:30,13.23
10/2/06,23:00,13.52
10/2/06,23:30,13.52
10/3/06,0:00,13.52
10/3/06,0:30,13.23
10/3/06,1:00,13.52
10/3/06,1:30,13.23
10/3/06,2:00,12.94
10/3/06,2:30,12.94
10/3/06,3:00,12.66
10/3/06,3:30,12.66
10/3/06,4:00,12.37
10/3/06,4:30,12.37
10/3/06,5:00,12.37
10/3/06,5:30,11.79
10/3/06,6:00,11.79
10/3/06,6:30,11.79
10/3/06,7:00,12.08
10/3/06,7:30,12.37
10/3/06,8:00,12.66
10/3/06,8:30,12.66
10/3/06,9:00,12.66
10/3/06,9:30,12.94
10/3/06,10:00,12.94
10/3/06,10:30,12.94
10/3/06,11:00,12.94
10/3/06,11:30,13.23
10/3/06,12:00,13.23
10/3/06,12:30,13.23
10/3/06,13:00,12.94
10/3/06,13:30,12.94
10/3/06,14:00,12.94
10/3/06,14:30,12.94
10/3/06,15:00,12.94
10/3/06,15:30,12.66
10/3/06,16:00,12.66
10/3/06,16:30,12.66
10/3/06,17:00,12.37
10/3/06,17:30,12.37
10/3/06,18:00,12.37
10/3/06,18:30,12.37
10/3/06,19:00,12.37
10/3/06,19:30,12.37
10/3/06,20:00,12.37
10/3/06,20:30,12.37
10/3/06,21:00,12.37
10/3/06,21:30,12.37
10/3/06,22:00,12.66
10/3/06,22:30,12.94
10/3/06,23:00,13.23
10/3/06,23:30,13.23
10/4/06,0:00,13.52
10/4/06,0:30,13.23
10/4/06,1:00,13.23
10/4/06,1:30,13.23
10/4/06,2:00,13.23
10/4/06,2:30,12.94
10/4/06,3:00,12.94
10/4/06,3:30,12.94
10/4/06,4:00,12.94
10/4/06,4:30,12.94
10/4/06,5:00,12.94
10/4/06,5:30,12.66
10/4/06,6:00,12.37
10/4/06,6:30,12.08
10/4/06,7:00,12.08
10/4/06,7:30,12.08
10/4/06,8:00,12.37
10/4/06,8:30,12.66
10/4/06,9:00,12.66
10/4/06,9:30,12.94
10/4/06,10:00,12.94
10/4/06,10:30,13.23
10/4/06,11:00,13.23
10/4/06,11:30,13.23
10/4/06,12:00,13.52
10/4/06,12:30,13.52
10/4/06,13:00,13.52
10/4/06,13:30,13.23
10/4/06,14:00,13.23
10/4/06,14:30,13.23
10/4/06,15:00,13.23
10/4/06,15:30,13.23
10/4/06,16:00,13.23
10/4/06,16:30,13.23
10/4/06,17:00,13.23
10/4/06,17:30,12.94
10/4/06,18:00,12.66
10/4/06,18:30,12.37
10/4/06,19:00,12.08
10/4/06,19:30,12.08
10/4/06,20:00,12.66
10/4/06,20:30,12.66
10/4/06,21:00,12.66
10/4/06,21:30,12.94
10/4/06,22:00,12.66
10/4/06,22:30,12.66
10/4/06,23:00,12.66
10/4/06,23:30,12.66
10/5/06,0:00,12.66
10/5/06,0:30,12.66
10/5/06,1:00,12.94
10/5/06,1:30,12.94
10/5/06,2:00,13.23
10/5/06,2:30,13.23
10/5/06,3:00,12.94
10/5/06,3:30,12.66
10/5/06,4:00,12.66
10/5/06,4:30,12.66
10/5/06,5:00,12.94
10/5/06,5:30,12.66
10/5/06,6:00,12.37
10/5/06,6:30,12.08
10/5/06,7:00,11.79
10/5/06,7:30,11.79
10/5/06,8:00,11.5
10/5/06,8:30,11.5
10/5/06,9:00,11.5
10/5/06,9:30,11.5
10/5/06,10:00,11.79
10/5/06,10:30,12.08
10/5/06,11:00,12.37
10/5/06,11:30,12.37
10/5/06,12:00,12.66
10/5/06,12:30,12.94
10/5/06,13:00,12.94
10/5/06,13:30,12.94
10/5/06,14:00,13.23
10/5/06,14:30,13.23
10/5/06,15:00,13.23
10/5/06,15:30,13.52
10/5/06,16:00,13.23
10/5/06,16:30,13.23
10/5/06,17:00,13.23
10/5/06,17:30,13.23
10/5/06,18:00,13.52
10/5/06,18:30,13.52
10/5/06,19:00,13.23
10/5/06,19:30,13.23
10/5/06,20:00,13.23
10/5/06,20:30,12.94
10/5/06,21:00,12.94
10/5/06,21:30,13.23
10/5/06,22:00,13.23
10/5/06,22:30,13.23
10/5/06,23:00,13.23
10/5/06,23:30,13.23
10/6/06,0:00,13.23
10/6/06,0:30,13.23
10/6/06,1:00,13.23
10/6/06,1:30,13.23
10/6/06,2:00,13.23
10/6/06,2:30,13.23
10/6/06,3:00,13.23
10/6/06,3:30,13.23
10/6/06,4:00,13.23
10/6/06,4:30,13.23
10/6/06,5:00,12.94
10/6/06,5:30,12.94
10/6/06,6:00,13.23
10/6/06,6:30,13.23
10/6/06,7:00,13.52
10/6/06,7:30,13.52
10/6/06,8:00,13.52
10/6/06,8:30,13.52
10/6/06,9:00,13.52
10/6/06,9:30,13.52
10/6/06,10:00,13.81
10/6/06,10:30,13.81
10/6/06,11:00,13.81
10/6/06,11:30,13.81
10/6/06,12:00,13.81
10/6/06,12:30,14.1
10/6/06,13:00,14.1
10/6/06,13:30,14.1
10/6/06,14:00,14.1
10/6/06,14:30,14.1
10/6/06,15:00,14.1
10/6/06,15:30,13.81
10/6/06,16:00,13.81
10/6/06,16:30,13.81
10/6/06,17:00,13.81
10/6/06,17:30,13.81
10/6/06,18:00,13.81
10/6/06,18:30,13.81
10/6/06,19:00,13.81
10/6/06,19:30,13.81
10/6/06,20:00,13.52
10/6/06,20:30,13.52
10/6/06,21:00,13.52
10/6/06,21:30,13.52
10/6/06,22:00,13.81
10/6/06,22:30,14.1
10/6/06,23:00,14.1
10/6/06,23:30,14.1
10/7/06,0:00,14.1
10/7/06,0:30,14.1
10/7/06,1:00,14.1
10/7/06,1:30,14.1
10/7/06,2:00,14.1
10/7/06,2:30,14.1
10/7/06,3:00,14.1
10/7/06,3:30,14.1
10/7/06,4:00,14.1
10/7/06,4:30,14.1
10/7/06,5:00,14.1
10/7/06,5:30,14.1
10/7/06,6:00,14.1
10/7/06,6:30,14.1
10/7/06,7:00,14.1
10/7/06,7:30,14.1
10/7/06,8:00,14.1
10/7/06,8:30,14.1
10/7/06,9:00,14.1
10/7/06,9:30,13.81
10/7/06,10:00,13.81
10/7/06,10:30,13.81
10/7/06,11:00,13.81
10/7/06,11:30,13.81
10/7/06,12:00,14.1
10/7/06,12:30,14.1
10/7/06,13:00,14.1
10/7/06,13:30,14.1
10/7/06,14:00,14.1
10/7/06,14:30,14.1
10/7/06,15:00,14.1
10/7/06,15:30,14.1
10/7/06,16:00,14.1
10/7/06,16:30,14.1
10/7/06,17:00,14.1
10/7/06,17:30,14.1
10/7/06,18:00,14.1
10/7/06,18:30,14.1
10/7/06,19:00,14.1
10/7/06,19:30,14.1
10/7/06,20:00,14.1
10/7/06,20:30,14.1
10/7/06,21:00,14.1
10/7/06,21:30,14.1
10/7/06,22:00,13.81
10/7/06,22:30,13.81
10/7/06,23:00,13.81
10/7/06,23:30,13.81
10/8/06,0:00,14.1
10/8/06,0:30,14.1
10/8/06,1:00,14.1
10/8/06,1:30,14.1
10/8/06,2:00,14.1
10/8/06,2:30,14.1
10/8/06,3:00,14.1
10/8/06,3:30,14.1
10/8/06,4:00,14.1
10/8/06,4:30,14.1
10/8/06,5:00,14.1
10/8/06,5:30,14.1
10/8/06,6:00,14.1
10/8/06,6:30,14.1
10/8/06,7:00,14.1
10/8/06,7:30,14.1
10/8/06,8:00,14.1
10/8/06,8:30,14.1
10/8/06,9:00,14.1
10/8/06,9:30,14.1
10/8/06,10:00,14.1
10/8/06,10:30,14.1
10/8/06,11:00,14.1
10/8/06,11:30,14.1
10/8/06,12:00,14.1
10/8/06,12:30,14.1
10/8/06,13:00,14.1
10/8/06,13:30,14.1
10/8/06,14:00,14.39
10/8/06,14:30,14.39
10/8/06,15:00,14.39
10/8/06,15:30,14.39
10/8/06,16:00,14.39
10/8/06,16:30,14.39
10/8/06,17:00,14.39
10/8/06,17:30,14.39
10/8/06,18:00,14.39
10/8/06,18:30,14.39
10/8/06,19:00,14.39
10/8/06,19:30,14.39
10/8/06,20:00,14.39
10/8/06,20:30,14.1
10/8/06,21:00,14.1
10/8/06,21:30,14.1
10/8/06,22:00,14.1
10/8/06,22:30,14.1
10/8/06,23:00,14.1
10/8/06,23:30,14.1
10/9/06,0:00,13.81
10/9/06,0:30,13.81
10/9/06,1:00,13.81
10/9/06,1:30,13.81
10/9/06,2:00,13.81
10/9/06,2:30,13.81
10/9/06,3:00,13.81
10/9/06,3:30,13.81
10/9/06,4:00,13.81
10/9/06,4:30,13.81
10/9/06,5:00,13.81
10/9/06,5:30,13.81
10/9/06,6:00,13.81
10/9/06,6:30,13.81
10/9/06,7:00,13.81
10/9/06,7:30,13.81
10/9/06,8:00,13.81
10/9/06,8:30,13.81
10/9/06,9:00,13.81
10/9/06,9:30,13.81
10/9/06,10:00,13.81
10/9/06,10:30,13.81
10/9/06,11:00,13.81
10/9/06,11:30,13.81
10/9/06,12:00,13.81
10/9/06,12:30,13.81
10/9/06,13:00,13.81
10/9/06,13:30,13.81
10/9/06,14:00,13.81
10/9/06,14:30,13.81
10/9/06,15:00,13.81
10/9/06,15:30,13.81
10/9/06,16:00,13.81
10/9/06,16:30,14.1
10/9/06,17:00,14.1
10/9/06,17:30,14.1
10/9/06,18:00,14.1
10/9/06,18:30,13.81
10/9/06,19:00,13.81
10/9/06,19:30,13.81
10/9/06,20:00,13.81
10/9/06,20:30,13.81
10/9/06,21:00,13.81
10/9/06,21:30,13.81
10/9/06,22:00,13.81
10/9/06,22:30,13.81
10/9/06,23:00,13.81
10/9/06,23:30,13.81
10/10/06,0:00,13.81
10/10/06,0:30,13.52
10/10/06,1:00,13.52
10/10/06,1:30,13.52
10/10/06,2:00,13.81
10/10/06,2:30,13.81
10/10/06,3:00,13.81
10/10/06,3:30,13.52
10/10/06,4:00,13.52
10/10/06,4:30,13.81
10/10/06,5:00,13.81
10/10/06,5:30,13.81
10/10/06,6:00,13.81
10/10/06,6:30,13.81
10/10/06,7:00,13.81
10/10/06,7:30,13.81
10/10/06,8:00,13.81
10/10/06,8:30,13.81
10/10/06,9:00,13.81
10/10/06,9:30,13.81
10/10/06,10:00,13.81
10/10/06,10:30,13.81
10/10/06,11:00,13.81
10/10/06,11:30,13.81
10/10/06,12:00,13.81
10/10/06,12:30,13.81
10/10/06,13:00,13.81
10/10/06,13:30,13.81
10/10/06,14:00,13.81
10/10/06,14:30,13.81
10/10/06,15:00,13.81
10/10/06,15:30,13.81
10/10/06,16:00,13.81
10/10/06,16:30,13.81
10/10/06,17:00,13.81
10/10/06,17:30,13.81
10/10/06,18:00,13.81
10/10/06,18:30,13.81
10/10/06,19:00,13.81
10/10/06,19:30,13.81
10/10/06,20:00,13.81
10/10/06,20:30,13.81
10/10/06,21:00,13.81
10/10/06,21:30,13.81
10/10/06,22:00,13.81
10/10/06,22:30,13.81
10/10/06,23:00,13.81
10/10/06,23:30,13.81
10/11/06,0:00,13.81
10/11/06,0:30,13.81
10/11/06,1:00,13.81
10/11/06,1:30,13.81
10/11/06,2:00,13.81
10/11/06,2:30,13.81
10/11/06,3:00,13.81
10/11/06,3:30,13.81
10/11/06,4:00,13.81
10/11/06,4:30,13.81
10/11/06,5:00,13.81
10/11/06,5:30,13.81
10/11/06,6:00,13.81
10/11/06,6:30,13.81
10/11/06,7:00,13.81
10/11/06,7:30,13.81
10/11/06,8:00,13.81
10/11/06,8:30,13.81
10/11/06,9:00,13.81
10/11/06,9:30,13.81
10/11/06,10:00,13.81
10/11/06,10:30,13.81
10/11/06,11:00,13.81
10/11/06,11:30,13.81
10/11/06,12:00,13.81
10/11/06,12:30,13.81
10/11/06,13:00,13.81
10/11/06,13:30,13.81
10/11/06,14:00,13.81
10/11/06,14:30,13.81
10/11/06,15:00,13.81
10/11/06,15:30,13.81
10/11/06,16:00,13.81
10/11/06,16:30,13.81
10/11/06,17:00,13.81
10/11/06,17:30,13.81
10/11/06,18:00,13.81
10/11/06,18:30,13.81
10/11/06,19:00,13.81
10/11/06,19:30,13.81
10/11/06,20:00,14.1
10/11/06,20:30,13.81
10/11/06,21:00,14.1
10/11/06,21:30,13.81
10/11/06,22:00,14.1
10/11/06,22:30,14.1
10/11/06,23:00,14.1
10/11/06,23:30,14.1
10/12/06,0:00,14.1
10/12/06,0:30,14.1
10/12/06,1:00,14.1
10/12/06,1:30,14.1
10/12/06,2:00,14.1
10/12/06,2:30,14.1
10/12/06,3:00,14.1
10/12/06,3:30,14.1
10/12/06,4:00,14.1
10/12/06,4:30,14.1
10/12/06,5:00,14.1
10/12/06,5:30,14.1
10/12/06,6:00,14.1
10/12/06,6:30,14.1
10/12/06,7:00,14.1
10/12/06,7:30,14.1
10/12/06,8:00,14.1
10/12/06,8:30,14.1
10/12/06,9:00,14.1
10/12/06,9:30,14.1
10/12/06,10:00,14.1
10/12/06,10:30,14.1
10/12/06,11:00,14.1
10/12/06,11:30,14.1
10/12/06,12:00,14.1
10/12/06,12:30,14.1
10/12/06,13:00,14.1
10/12/06,13:30,14.1
10/12/06,14:00,14.1
10/12/06,14:30,14.1
10/12/06,15:00,14.1
10/12/06,15:30,14.1
10/12/06,16:00,14.1
10/12/06,16:30,14.1
10/12/06,17:00,14.1
10/12/06,17:30,14.1
10/12/06,18:00,14.1
10/12/06,18:30,14.1
10/12/06,19:00,14.1
10/12/06,19:30,14.1
10/12/06,20:00,14.1
10/12/06,20:30,14.1
10/12/06,21:00,14.1
10/12/06,21:30,14.1
10/12/06,22:00,14.39
10/12/06,22:30,14.39
10/12/06,23:00,14.1
10/12/06,23:30,14.1
10/13/06,0:00,14.1
10/13/06,0:30,14.1
10/13/06,1:00,14.1
10/13/06,1:30,14.1
10/13/06,2:00,14.1
10/13/06,2:30,14.1
10/13/06,3:00,14.1
10/13/06,3:30,14.1
10/13/06,4:00,13.81
10/13/06,4:30,13.52
10/13/06,5:00,13.52
10/13/06,5:30,13.52
10/13/06,6:00,12.37
10/13/06,6:30,13.52
10/13/06,7:00,13.23
10/13/06,7:30,13.52
10/13/06,8:00,13.52
10/13/06,8:30,13.52
10/13/06,9:00,13.52
10/13/06,9:30,13.81
10/13/06,10:00,13.52
10/13/06,10:30,13.81
10/13/06,11:00,13.81
10/13/06,11:30,13.81
10/13/06,12:00,13.81
10/13/06,12:30,13.81
10/13/06,13:00,13.81
10/13/06,13:30,13.81
10/13/06,14:00,13.81
10/13/06,14:30,13.81
10/13/06,15:00,14.1
10/13/06,15:30,14.1
10/13/06,16:00,14.1
10/13/06,16:30,14.1
10/13/06,17:00,14.1
10/13/06,17:30,14.1
10/13/06,18:00,14.1
10/13/06,18:30,14.1
10/13/06,19:00,14.1
10/13/06,19:30,13.81
10/13/06,20:00,13.81
10/13/06,20:30,13.81
10/13/06,21:00,13.81
10/13/06,21:30,13.81
10/13/06,22:00,13.81
10/13/06,22:30,13.81
10/13/06,23:00,13.52
10/13/06,23:30,13.52
10/14/06,0:00,13.52
10/14/06,0:30,13.81
10/14/06,1:00,13.81
10/14/06,1:30,13.52
10/14/06,2:00,13.23
10/14/06,2:30,13.23
10/14/06,3:00,13.23
10/14/06,3:30,13.23
10/14/06,4:00,12.94
10/14/06,4:30,13.23
10/14/06,5:00,13.23
10/14/06,5:30,13.52
10/14/06,6:00,13.52
10/14/06,6:30,13.52
10/14/06,7:00,13.52
10/14/06,7:30,13.52
10/14/06,8:00,13.23
10/14/06,8:30,13.52
10/14/06,9:00,13.52
10/14/06,9:30,13.52
10/14/06,10:00,13.52
10/14/06,10:30,13.52
10/14/06,11:00,13.52
10/14/06,11:30,13.52
10/14/06,12:00,13.52
10/14/06,12:30,13.52
10/14/06,13:00,13.52
10/14/06,13:30,13.52
10/14/06,14:00,13.81
10/14/06,14:30,13.81
10/14/06,15:00,13.81
10/14/06,15:30,13.81
10/14/06,16:00,13.81
10/14/06,16:30,13.81
10/14/06,17:00,13.52
10/14/06,17:30,13.52
10/14/06,18:00,13.23
10/14/06,18:30,12.94
10/14/06,19:00,12.94
10/14/06,19:30,12.66
10/14/06,20:00,12.66
10/14/06,20:30,12.66
10/14/06,21:00,12.66
10/14/06,21:30,12.94
10/14/06,22:00,12.66
10/14/06,22:30,12.66
10/14/06,23:00,12.66
10/14/06,23:30,12.94
10/15/06,0:00,13.23
10/15/06,0:30,13.23
10/15/06,1:00,13.23
10/15/06,1:30,13.23
10/15/06,2:00,13.23
10/15/06,2:30,13.23
10/15/06,3:00,13.23
10/15/06,3:30,13.23
10/15/06,4:00,13.23
10/15/06,4:30,13.23
10/15/06,5:00,13.23
10/15/06,5:30,13.23
10/15/06,6:00,13.23
10/15/06,6:30,13.23
10/15/06,7:00,13.23
10/15/06,7:30,12.66
10/15/06,8:00,12.94
10/15/06,8:30,12.94
10/15/06,9:00,12.94
10/15/06,9:30,12.66
10/15/06,10:00,12.94
10/15/06,10:30,12.94
10/15/06,11:00,12.94
10/15/06,11:30,12.94
10/15/06,12:00,12.94
10/15/06,12:30,12.94
10/15/06,13:00,13.23
10/15/06,13:30,13.23
10/15/06,14:00,13.23
10/15/06,14:30,13.23
10/15/06,15:00,13.23
10/15/06,15:30,13.23
10/15/06,16:00,13.23
10/15/06,16:30,13.23
10/15/06,17:00,13.23
10/15/06,17:30,13.23
10/15/06,18:00,13.23
10/15/06,18:30,12.94
10/15/06,19:00,12.66
10/15/06,19:30,12.66
10/15/06,20:00,12.66
10/15/06,20:30,12.66
10/15/06,21:00,12.37
10/15/06,21:30,12.37
10/15/06,22:00,12.08
10/15/06,22:30,12.08
10/15/06,23:00,12.08
10/15/06,23:30,12.08
10/16/06,0:00,12.37
10/16/06,0:30,12.37
10/16/06,1:00,12.66
10/16/06,1:30,12.66
10/16/06,2:00,12.94
10/16/06,2:30,12.94
10/16/06,3:00,12.94
10/16/06,3:30,12.94
10/16/06,4:00,12.94
10/16/06,4:30,12.94
10/16/06,5:00,12.94
10/16/06,5:30,12.94
10/16/06,6:00,12.94
10/16/06,6:30,12.94
10/16/06,7:00,12.66
10/16/06,7:30,12.66
10/16/06,8:00,12.94
10/16/06,8:30,12.94
10/16/06,9:00,12.94
10/16/06,9:30,12.66
10/16/06,10:00,12.66
10/16/06,10:30,12.66
10/16/06,11:00,12.66
10/16/06,11:30,12.66
10/16/06,12:00,12.66
10/16/06,12:30,12.66
10/16/06,13:00,12.66
10/16/06,13:30,12.94
10/16/06,14:00,12.94
10/16/06,14:30,12.94
10/16/06,15:00,12.94
10/16/06,15:30,12.94
10/16/06,16:00,12.94
10/16/06,16:30,12.94
10/16/06,17:00,12.94
10/16/06,17:30,12.94
10/16/06,18:00,12.94
10/16/06,18:30,12.94
10/16/06,19:00,12.94
10/16/06,19:30,12.94
10/16/06,20:00,12.94
10/16/06,20:30,12.66
10/16/06,21:00,12.66
10/16/06,21:30,12.66
10/16/06,22:00,12.37
10/16/06,22:30,12.66
10/16/06,23:00,12.66
10/16/06,23:30,12.66
10/17/06,0:00,12.66
10/17/06,0:30,12.66
10/17/06,1:00,12.66
10/17/06,1:30,12.66
10/17/06,2:00,12.66
10/17/06,2:30,12.66
10/17/06,3:00,12.66
10/17/06,3:30,12.94
10/17/06,4:00,12.94
10/17/06,4:30,12.94
10/17/06,5:00,12.94
10/17/06,5:30,12.94
10/17/06,6:00,12.94
10/17/06,6:30,12.94
10/17/06,7:00,12.66
10/17/06,7:30,12.66
10/17/06,8:00,12.66
10/17/06,8:30,12.94
10/17/06,9:00,12.94
10/17/06,9:30,12.94
10/17/06,10:00,12.94
10/17/06,10:30,12.94
10/17/06,11:00,12.94
10/17/06,11:30,12.94
10/17/06,12:00,12.94
10/17/06,12:30,12.94
10/17/06,13:00,12.94
10/17/06,13:30,12.94
10/17/06,14:00,12.94
10/17/06,14:30,12.94
10/17/06,15:00,12.94
10/17/06,15:30,12.94
10/17/06,16:00,12.66
10/17/06,16:30,12.66
10/17/06,17:00,12.66
10/17/06,17:30,12.66
10/17/06,18:00,12.94
10/17/06,18:30,12.66
10/17/06,19:00,12.66
10/17/06,19:30,12.66
10/17/06,20:00,12.66
10/17/06,20:30,12.66
10/17/06,21:00,12.66
10/17/06,21:30,12.66
10/17/06,22:00,12.66
10/17/06,22:30,12.66
10/17/06,23:00,12.66
10/17/06,23:30,12.66
10/18/06,0:00,12.66
10/18/06,0:30,12.66
10/18/06,1:00,12.66
10/18/06,1:30,12.66
10/18/06,2:00,12.66
10/18/06,2:30,12.66
10/18/06,3:00,12.66
10/18/06,3:30,12.66
10/18/06,4:00,12.66
10/18/06,4:30,12.66
10/18/06,5:00,12.66
10/18/06,5:30,12.66
10/18/06,6:00,12.66
10/18/06,6:30,12.66
10/18/06,7:00,12.66
10/18/06,7:30,12.66
10/18/06,8:00,12.66
10/18/06,8:30,12.66
10/18/06,9:00,12.66
10/18/06,9:30,12.66
10/18/06,10:00,12.37
10/18/06,10:30,12.37
10/18/06,11:00,12.37
10/18/06,11:30,12.37
10/18/06,12:00,12.08
10/18/06,12:30,12.37
10/18/06,13:00,12.37
10/18/06,13:30,12.37
10/18/06,14:00,12.37
10/18/06,14:30,12.37
10/18/06,15:00,12.66
10/18/06,15:30,12.66
10/18/06,16:00,12.66
10/18/06,16:30,12.66
10/18/06,17:00,12.66
10/18/06,17:30,12.66
10/18/06,18:00,12.66
10/18/06,18:30,12.66
10/18/06,19:00,12.66
10/18/06,19:30,12.66
10/18/06,20:00,12.66
10/18/06,20:30,12.66
10/18/06,21:00,12.66
10/18/06,21:30,12.66
10/18/06,22:00,12.66
10/18/06,22:30,12.66
10/18/06,23:00,12.66
10/18/06,23:30,12.66
10/19/06,0:00,12.66
10/19/06,0:30,12.37
10/19/06,1:00,12.66
10/19/06,1:30,12.66
10/19/06,2:00,12.66
10/19/06,2:30,12.66
10/19/06,3:00,12.66
10/19/06,3:30,12.66
10/19/06,4:00,12.66
10/19/06,4:30,12.66
10/19/06,5:00,12.66
10/19/06,5:30,12.66
10/19/06,6:00,12.66
10/19/06,6:30,12.66
10/19/06,7:00,12.66
10/19/06,7:30,12.66
10/19/06,8:00,12.66
10/19/06,8:30,12.66
10/19/06,9:00,12.37
10/19/06,9:30,12.66
10/19/06,10:00,12.66
10/19/06,10:30,12.37
10/19/06,11:00,12.37
10/19/06,11:30,12.66
10/19/06,12:00,12.37
10/19/06,12:30,12.66
10/19/06,13:00,12.37
10/19/06,13:30,12.66
10/19/06,14:00,12.66
10/19/06,14:30,12.66
10/19/06,15:00,12.94
10/19/06,15:30,12.94
10/19/06,16:00,12.94
10/19/06,16:30,12.94
10/19/06,17:00,12.94
10/19/06,17:30,12.94
10/19/06,18:00,12.94
10/19/06,18:30,12.94
10/19/06,19:00,13.23
