Date,YY,MM,godas_5,godas_15,godas_25
1980-01-01,1980,1,6.033166503906273,6.034692382812523,6.039270019531273
1980-02-01,1980,2,4.060144042968773,4.054040527343773,4.060144042968773
1980-03-01,1980,3,2.9996276855468977,2.9981018066406477,2.9981018066406477
1980-04-01,1980,4,3.9762207031250223,3.9350219726562727,3.9243408203125223
1980-05-01,1980,5,7.023492431640648,6.625238037109398,5.990441894531273
1980-06-01,1980,6,10.426324462890648,9.367333984375025,7.140985107421898
1980-07-01,1980,7,14.947625732421898,12.002587890625025,8.032128906250023
1980-08-01,1980,8,16.195825195312523,13.311822509765648,9.788476562500025
1980-09-01,1980,9,16.365197753906273,16.058496093750023,12.109399414062525
1980-10-01,1980,10,12.603814697265648,12.374932861328148,11.862207031250025
1980-11-01,1980,11,9.707604980468773,9.721337890625025,9.732019042968773
1980-12-01,1980,12,7.568261718750023,7.565209960937523,7.571313476562523
1981-01-01,1981,1,5.256463623046898,5.254937744140648,5.254937744140648
1981-02-01,1981,2,3.4772583007812727,3.4772583007812727,3.4772583007812727
1981-03-01,1981,3,2.9660583496093977,2.9660583496093977,2.9630065917968977
1981-04-01,1981,4,4.098291015625023,4.086083984375023,4.072351074218773
1981-05-01,1981,5,6.793084716796898,6.631341552734398,6.431451416015648
1981-06-01,1981,6,12.117028808593773,10.919183349609398,8.140466308593773
1981-07-01,1981,7,15.640405273437525,14.219750976562525,9.919702148437525
1981-08-01,1981,8,17.589013671875023,15.399316406250025,11.343377685546898
1981-09-01,1981,9,16.204980468750023,15.785363769531273,12.164331054687525
1981-10-01,1981,10,10.810845947265648,10.760491943359398,10.673516845703148
1981-11-01,1981,11,8.511285400390648,8.517388916015648,8.521966552734398
1981-12-01,1981,12,5.836328125000023,5.839379882812523,5.845483398437523
1982-01-01,1982,1,4.031152343750023,4.025048828125023,4.020471191406273
1982-02-01,1982,2,2.5235534667968977,2.5266052246093977,2.5220275878906477
1982-03-01,1982,3,2.3190856933593977,2.3312927246093977,2.3572326660156477
1982-04-01,1982,4,3.6664672851562727,3.6924072265625223,3.7824340820312727
1982-05-01,1982,5,5.598291015625023,5.030633544921898,4.621697998046898
1982-06-01,1982,6,9.956323242187525,9.478723144531273,8.555535888671898
1982-07-01,1982,7,15.133782958984398,11.883569335937525,8.360223388671898
1982-08-01,1982,8,15.718225097656273,11.073297119140648,6.724420166015648
1982-09-01,1982,9,14.146508789062525,12.168908691406273,8.032128906250023
1982-10-01,1982,10,10.310327148437525,9.437524414062525,6.684747314453148
1982-11-01,1982,11,8.055017089843773,7.696435546875023,6.968560791015648
1982-12-01,1982,12,6.922784423828148,6.909051513671898,6.843438720703148
1983-01-01,1983,1,5.760034179687523,5.747827148437523,5.729516601562523
1983-02-01,1983,2,3.9502807617187727,3.9380737304687727,3.9304443359375223
1983-03-01,1983,3,3.2483764648437727,3.2483764648437727,3.2483764648437727
1983-04-01,1983,4,3.4787841796875227,3.4452148437500227,3.4162231445312727
1983-05-01,1983,5,5.729516601562523,5.366357421875023,5.370935058593773
1983-06-01,1983,6,11.025994873046898,8.070275878906273,8.196923828125023
1983-07-01,1983,7,14.968988037109398,10.284387207031273,9.579431152343773
1983-08-01,1983,8,15.292474365234398,13.252313232421898,9.765588378906273
1983-09-01,1983,9,15.713647460937525,14.695855712890648,11.521936035156273
1983-10-01,1983,10,12.620599365234398,12.440545654296898,11.227410888671898
1983-11-01,1983,11,10.374444580078148,10.377496337890648,10.382073974609398
1983-12-01,1983,12,7.578942871093773,7.578942871093773,7.574365234375023
1984-01-01,1984,1,5.257989501953148,5.257989501953148,5.261041259765648
1984-02-01,1984,2,4.194421386718773,4.192895507812523,4.194421386718773
1984-03-01,1984,3,3.4009643554687727,3.4055419921875227,3.4070678710937727
1984-04-01,1984,4,3.8282104492187727,3.8144775390625223,3.8160034179687727
1984-05-01,1984,5,5.967553710937523,5.813439941406273,5.729516601562523
1984-06-01,1984,6,10.284387207031273,9.239129638671898,8.079431152343773
1984-07-01,1984,7,15.751794433593773,11.866784667968773,8.219812011718773
1984-08-01,1984,8,17.753808593750023,9.387170410156273,6.634393310546898
1984-09-01,1984,9,14.734002685546898,9.315423583984398,5.607446289062523
1984-10-01,1984,10,11.108392333984398,10.356134033203148,7.594201660156273
1984-11-01,1984,11,9.857141113281273,9.832727050781273,9.289483642578148
1984-12-01,1984,12,7.678125000000023,7.659814453125023,7.636926269531273
1985-01-01,1985,1,5.807336425781273,5.807336425781273,5.804284667968773
1985-02-01,1985,2,4.174584960937523,4.176110839843773,4.176110839843773
1985-03-01,1985,3,3.7854858398437727,3.7885375976562727,3.7885375976562727
1985-04-01,1985,4,4.391290283203148,4.311944580078148,4.188317871093773
1985-05-01,1985,5,6.977716064453148,6.663385009765648,6.216271972656273
1985-06-01,1985,6,10.910028076171898,10.406488037109398,7.957360839843773
1985-07-01,1985,7,14.149560546875025,11.758447265625025,8.113000488281273
1985-08-01,1985,8,16.749749755859398,10.893243408203148,6.802239990234398
1985-09-01,1985,9,16.046289062500023,14.805718994140648,9.521447753906273
1985-10-01,1985,10,12.989862060546898,12.992913818359398,11.044305419921898
1985-11-01,1985,11,9.927331542968773,9.953271484375025,10.008203125000025
1985-12-01,1985,12,7.136407470703148,7.148614501953148,7.169976806640648
1986-01-01,1986,1,5.257989501953148,5.264093017578148,5.270196533203148
1986-02-01,1986,2,3.8175292968750223,3.8480468750000223,3.9136596679687727
1986-03-01,1986,3,3.4452148437500227,3.4909912109375227,3.5932250976562727
1986-04-01,1986,4,5.257989501953148,5.183221435546898,5.068780517578148
1986-05-01,1986,5,7.752893066406273,7.493493652343773,6.934991455078148
1986-06-01,1986,6,10.874932861328148,10.437005615234398,7.986352539062523
1986-07-01,1986,7,14.361657714843773,12.899835205078148,9.637414550781273
1986-08-01,1986,8,16.729913330078148,12.904412841796898,10.154687500000025
1986-09-01,1986,9,14.825555419921898,14.138879394531273,11.969018554687525
1986-10-01,1986,10,12.626702880859398,12.574822998046898,12.178063964843773
1986-11-01,1986,11,10.572808837890648,10.568231201171898,10.551446533203148
1986-12-01,1986,12,8.726434326171898,8.726434326171898,8.729486083984398
1987-01-01,1987,1,7.162347412109398,7.163873291015648,7.163873291015648
1987-02-01,1987,2,4.954339599609398,4.952813720703148,4.952813720703148
1987-03-01,1987,3,3.4146972656250227,3.4101196289062727,3.4574218750000227
1987-04-01,1987,4,4.173059082031273,4.153222656250023,4.127282714843773
1987-05-01,1987,5,7.194390869140648,6.971612548828148,6.353631591796898
1987-06-01,1987,6,11.479211425781273,8.903436279296898,6.086572265625023
1987-07-01,1987,7,15.440515136718773,10.321008300781273,6.297143554687523
1987-08-01,1987,8,17.231927490234398,11.769128417968773,7.688806152343773
1987-09-01,1987,9,15.551904296875025,13.401879882812525,8.544854736328148
1987-10-01,1987,10,12.336755371093773,12.356622314453148,11.410546875000025
1987-11-01,1987,11,9.030084228515648,9.030084228515648,9.030084228515648
1987-12-01,1987,12,6.414666748046898,6.440606689453148,6.481805419921898
1988-01-01,1988,1,4.971124267578148,4.966546630859398,4.971124267578148
1988-02-01,1988,2,4.159326171875023,4.154748535156273,4.156274414062523
1988-03-01,1988,3,3.8098999023437727,3.8053222656250223,3.8037963867187727
1988-04-01,1988,4,4.348565673828148,4.308892822265648,4.281396484375023
1988-05-01,1988,5,7.559106445312523,7.134881591796898,5.688317871093773
1988-06-01,1988,6,11.351037597656273,10.307275390625025,7.638452148437523
1988-07-01,1988,7,16.351464843750023,11.268609619140648,7.559106445312523
1988-08-01,1988,8,16.958795166015648,11.027520751953148,7.876489257812523
1988-09-01,1988,9,14.720269775390648,13.704003906250025,9.468041992187525
1988-10-01,1988,10,11.273187255859398,11.236566162109398,10.673516845703148
1988-11-01,1988,11,9.724389648437525,9.724389648437525,9.727441406250025
1988-12-01,1988,12,8.018395996093773,8.022973632812523,8.022973632812523
1989-01-01,1989,1,6.825128173828148,6.825128173828148,6.825128173828148
1989-02-01,1989,2,6.120141601562523,6.120141601562523,6.123193359375023
1989-03-01,1989,3,4.871942138671898,4.870416259765648,4.871942138671898
1989-04-01,1989,4,5.218316650390648,5.193902587890648,5.193902587890648
1989-05-01,1989,5,8.468560791015648,7.606408691406273,7.490441894531273
1989-06-01,1989,6,13.148553466796898,11.492944335937525,8.792047119140648
1989-07-01,1989,7,16.494927978515648,11.927819824218773,7.688806152343773
1989-08-01,1989,8,17.271600341796898,10.263024902343773,7.140985107421898
1989-09-01,1989,9,16.195825195312523,13.546838378906273,9.432946777343773
1989-10-01,1989,10,12.142968750000025,12.092614746093773,11.784387207031273
1989-11-01,1989,11,10.791009521484398,10.780328369140648,10.763543701171898
1989-12-01,1989,12,6.573358154296898,6.574884033203148,6.579461669921898
1990-01-01,1990,1,4.441644287109398,4.440118408203148,4.444696044921898
1990-02-01,1990,2,3.6924072265625223,3.6924072265625223,3.7000366210937727
1990-03-01,1990,3,3.5520263671875227,3.5413452148437727,3.5352416992187727
1990-04-01,1990,4,4.754449462890648,4.551507568359398,4.461480712890648
1990-05-01,1990,5,7.688806152343773,7.342431640625023,5.779870605468773
1990-06-01,1990,6,11.576867675781273,9.741174316406273,6.497064208984398
1990-07-01,1990,7,16.107324218750023,12.554986572265648,6.681695556640648
1990-08-01,1990,8,19.763452148437523,16.690240478515648,11.038201904296898
1990-09-01,1990,9,17.350946044921898,17.233453369140648,15.440515136718773
1990-10-01,1990,10,14.259423828125025,14.268579101562525,14.286889648437525
1990-11-01,1990,11,10.676568603515648,10.685723876953148,10.699456787109398
1990-12-01,1990,12,8.331231689453148,8.334283447265648,8.334283447265648
1991-01-01,1991,1,6.303277587890648,6.306329345703148,6.315484619140648
1991-02-01,1991,2,4.626275634765648,4.623223876953148,4.626275634765648
1991-03-01,1991,3,4.049462890625023,4.040307617187523,4.038781738281273
1991-04-01,1991,4,4.754449462890648,4.533197021484398,4.383660888671898
1991-05-01,1991,5,7.871911621093773,6.431451416015648,4.212731933593773
1991-06-01,1991,6,12.986810302734398,9.669458007812525,3.6252685546875223
1991-07-01,1991,7,16.671929931640648,10.517877197265648,4.321099853515648
1991-08-01,1991,8,17.094598388671898,8.891229248046898,3.6954589843750223
1991-09-01,1991,9,14.590570068359398,12.730462646484398,6.156762695312523
1991-10-01,1991,10,12.533624267578148,12.428338623046898,8.398370361328148
1991-11-01,1991,11,9.269647216796898,9.233026123046898,9.158258056640648
1991-12-01,1991,12,6.963983154296898,6.948724365234398,6.930413818359398
1992-01-01,1992,1,5.018426513671898,5.000115966796898,4.974176025390648
1992-02-01,1992,2,3.7198730468750223,3.7152954101562727,3.7244506835937727
1992-03-01,1992,3,3.3490844726562727,3.3597656250000227,3.4040161132812727
1992-04-01,1992,4,3.7442871093750223,3.7473388671875223,3.7717529296875223
1992-05-01,1992,5,6.158288574218773,5.563195800781273,4.923822021484398
1992-06-01,1992,6,11.511254882812525,10.049401855468773,7.002130126953148
1992-07-01,1992,7,15.200921630859398,11.431909179687525,7.583520507812523
1992-08-01,1992,8,16.198876953125023,11.698937988281273,8.882073974609398
1992-09-01,1992,9,15.019342041015648,13.786401367187525,10.267602539062525
1992-10-01,1992,10,12.461907958984398,12.437493896484398,12.316918945312525
1992-11-01,1992,11,9.167413330078148,9.164361572265648,9.156732177734398
1992-12-01,1992,12,6.925836181640648,6.927362060546898,6.927362060546898
1993-01-01,1993,1,5.296166992187523,5.293115234375023,5.297692871093773
1993-02-01,1993,2,3.7351318359375223,3.7351318359375223,3.7442871093750223
1993-03-01,1993,3,2.6914001464843977,2.6669860839843977,2.6669860839843977
1993-04-01,1993,4,3.2132507324218977,3.1873107910156477,3.1445861816406477
1993-05-01,1993,5,7.101312255859398,6.371942138671898,5.169488525390648
1993-06-01,1993,6,10.903924560546898,9.872399902343773,6.674066162109398
1993-07-01,1993,7,16.063073730468773,10.771173095703148,6.637445068359398
1993-08-01,1993,8,17.933862304687523,11.842370605468773,8.358697509765648
1993-09-01,1993,9,15.988305664062525,14.338769531250025,10.588067626953148
1993-10-01,1993,10,12.423760986328148,12.468011474609398,12.133813476562525
1993-11-01,1993,11,9.335290527343773,9.355126953125025,9.402429199218773
1993-12-01,1993,12,7.615563964843773,7.620141601562523,7.629296875000023
1994-01-01,1994,1,5.093194580078148,5.093194580078148,5.093194580078148
1994-02-01,1994,2,3.1293273925781477,3.1278015136718977,3.1293273925781477
1994-03-01,1994,3,2.4838806152343977,2.4793029785156477,2.4731994628906477
1994-04-01,1994,4,3.6206909179687727,3.6054321289062727,3.6069580078125223
1994-05-01,1994,5,6.669488525390648,6.378045654296898,5.958398437500023
1994-06-01,1994,6,11.273187255859398,10.026513671875025,6.510797119140648
1994-07-01,1994,7,17.065606689453148,11.659265136718773,7.041802978515648
1994-08-01,1994,8,18.098657226562523,15.298577880859398,12.136865234375025
1994-09-01,1994,9,15.806726074218773,15.792993164062525,14.933892822265648
1994-10-01,1994,10,13.333184814453148,13.322503662109398,13.305718994140648
1994-11-01,1994,11,10.710137939453148,10.696405029296898,10.678094482421898
1994-12-01,1994,12,7.935998535156273,7.929895019531273,7.922265625000023
1995-01-01,1995,1,5.787500000000023,5.792077636718773,5.802758789062523
1995-02-01,1995,2,4.182214355468773,4.186791992187523,4.202050781250023
1995-03-01,1995,3,2.9141784667968977,2.8943420410156477,2.9828430175781477
1995-04-01,1995,4,3.4848876953125227,3.4238525390625227,3.5993286132812727
1995-05-01,1995,5,6.164392089843773,5.865319824218773,5.483850097656273
1995-06-01,1995,6,11.601281738281273,8.624200439453148,6.989923095703148
1995-07-01,1995,7,16.726861572265648,11.654687500000025,9.434472656250025
1995-08-01,1995,8,18.449639892578148,12.907464599609398,9.744226074218773
1995-09-01,1995,9,16.146997070312523,14.357080078125025,11.798120117187525
1995-10-01,1995,10,13.932885742187525,13.923730468750025,13.029534912109398
1995-11-01,1995,11,10.626214599609398,10.621636962890648,10.626214599609398
1995-12-01,1995,12,7.284417724609398,7.278314208984398,7.269158935546898
1996-01-01,1996,1,4.693414306640648,4.693414306640648,4.694940185546898
1996-02-01,1996,2,3.3948608398437727,3.3994384765625227,3.4055419921875227
1996-03-01,1996,3,2.9294372558593977,2.9324890136718977,2.9324890136718977
1996-04-01,1996,4,3.6435791015625223,3.6206909179687727,3.5520263671875227
1996-05-01,1996,5,7.864282226562523,6.587091064453148,5.152703857421898
1996-06-01,1996,6,13.484277343750025,8.344964599609398,5.251885986328148
1996-07-01,1996,7,14.209069824218773,8.897332763671898,5.605920410156273
1996-08-01,1996,8,17.070184326171898,11.170953369140648,7.241693115234398
1996-09-01,1996,9,14.900323486328148,14.233483886718773,9.880029296875025
1996-10-01,1996,10,11.730981445312525,11.732507324218773,11.430383300781273
1996-11-01,1996,11,9.121636962890648,9.123162841796898,9.129266357421898
1996-12-01,1996,12,7.072320556640648,7.064691162109398,7.096734619140648
1997-01-01,1997,1,5.567773437500023,5.583032226562523,5.616601562500023
1997-02-01,1997,2,4.229516601562523,4.247827148437523,4.322625732421898
1997-03-01,1997,3,4.180688476562523,4.186791992187523,4.195947265625023
1997-04-01,1997,4,4.664422607421898,4.632379150390648,4.597283935546898
1997-05-01,1997,5,7.403466796875023,7.195916748046898,6.967034912109398
1997-06-01,1997,6,11.726403808593773,10.313378906250025,8.904962158203148
1997-07-01,1997,7,16.290429687500023,12.449700927734398,7.928369140625023
1997-08-01,1997,8,17.038140869140648,14.144982910156273,8.688287353515648
1997-09-01,1997,9,15.542749023437525,15.023919677734398,12.081933593750025
1997-10-01,1997,10,12.780816650390648,12.791497802734398,12.727410888671898
1997-11-01,1997,11,9.762536621093773,9.762536621093773,9.762536621093773
1997-12-01,1997,12,7.449243164062523,7.449243164062523,7.450769042968773
1998-01-01,1998,1,5.914147949218773,5.914147949218773,5.917199707031273
1998-02-01,1998,2,4.513360595703148,4.513360595703148,4.517938232421898
1998-03-01,1998,3,4.044885253906273,4.043359375000023,4.043359375000023
1998-04-01,1998,4,5.348046875000023,5.299218750000023,5.082513427734398
1998-05-01,1998,5,8.235070800781273,7.998559570312523,7.281365966796898
1998-06-01,1998,6,12.142968750000025,10.807794189453148,9.136895751953148
1998-07-01,1998,7,16.951165771484398,12.376458740234398,8.247277832031273
1998-08-01,1998,8,18.507623291015648,11.671472167968773,7.662866210937523
1998-09-01,1998,9,16.078332519531273,13.960351562500025,8.492974853515648
1998-10-01,1998,10,12.110925292968773,12.068200683593773,10.852044677734398
1998-11-01,1998,11,8.946160888671898,8.943109130859398,8.933953857421898
1998-12-01,1998,12,7.305810546875023,7.321069335937523,7.339379882812523
1999-01-01,1999,1,5.767663574218773,5.784448242187523,5.805810546875023
1999-02-01,1999,2,4.408074951171898,4.420281982421898,4.440118408203148
1999-03-01,1999,3,3.1476379394531477,3.1476379394531477,3.1476379394531477
1999-04-01,1999,4,4.166955566406273,4.086083984375023,4.107446289062523
1999-05-01,1999,5,8.219812011718773,7.961938476562523,7.140985107421898
1999-06-01,1999,6,14.024438476562525,13.382043457031273,10.179101562500025
1999-07-01,1999,7,17.210565185546898,14.086999511718773,8.517388916015648
1999-08-01,1999,8,19.035577392578148,14.660760498046898,9.738122558593773
1999-09-01,1999,9,17.318902587890648,16.383508300781273,11.557031250000025
1999-10-01,1999,10,13.314874267578148,13.270623779296898,12.399346923828148
1999-11-01,1999,11,10.269128417968773,10.263024902343773,10.252343750000025
1999-12-01,1999,12,8.099267578125023,8.096215820312523,8.093164062500023
2000-01-01,2000,1,6.344476318359398,6.341424560546898,6.346002197265648
2000-02-01,2000,2,4.661370849609398,4.656793212890648,4.662896728515648
2000-03-01,2000,3,4.562188720703148,4.565240478515648,4.549981689453148
2000-04-01,2000,4,5.590661621093773,5.578454589843773,5.560144042968773
2000-05-01,2000,5,8.178613281250023,7.867333984375023,7.102838134765648
2000-06-01,2000,6,12.352014160156273,11.883569335937525,9.561120605468773
2000-07-01,2000,7,16.755853271484398,15.409997558593773,10.765069580078148
2000-08-01,2000,8,17.970483398437523,17.669885253906273,13.176019287109398
2000-09-01,2000,9,16.787896728515648,16.816888427734398,15.435937500000025
2000-10-01,2000,10,14.181604003906273,14.187707519531273,14.210595703125025
2000-11-01,2000,11,11.743188476562525,11.749291992187525,11.758447265625025
2000-12-01,2000,12,9.526025390625025,9.522973632812525,9.530603027343773
2001-01-01,2001,1,6.851068115234398,6.840386962890648,6.848016357421898
2001-02-01,2001,2,5.695947265625023,5.698999023437523,5.700524902343773
2001-03-01,2001,3,5.460961914062523,5.462487792968773,5.464013671875023
2001-04-01,2001,4,5.235101318359398,5.225946044921898,5.212213134765648
2001-05-01,2001,5,8.291528320312523,8.055017089843773,7.496545410156273
2001-06-01,2001,6,13.682641601562525,11.051934814453148,8.599786376953148
2001-07-01,2001,7,16.549859619140648,13.852014160156273,9.231500244140648
2001-08-01,2001,8,18.501519775390648,15.710595703125025,11.288446044921898
2001-09-01,2001,9,17.192254638671898,16.940484619140648,14.054956054687525
2001-10-01,2001,10,14.451715087890648,14.427301025390648,14.361657714843773
2001-11-01,2001,11,11.567712402343773,11.557031250000025,11.546350097656273
