Date,YY,MM,godas_5,godas_15,godas_25
2001-12-01,2001,12,9.796105957031273,9.791528320312525,9.793054199218773
2002-01-01,2002,1,7.923791503906273,7.914636230468773,7.919213867187523
2002-02-01,2002,2,6.741204833984398,6.739678955078148,6.739678955078148
2002-03-01,2002,3,6.004174804687523,6.004174804687523,6.002648925781273
2002-04-01,2002,4,6.359735107421898,6.349053955078148,6.312432861328148
2002-05-01,2002,5,8.500604248046898,8.421258544921898,8.102319335937523
2002-06-01,2002,6,12.031579589843773,11.625695800781273,10.066186523437525
2002-07-01,2002,7,17.088494873046898,15.779260253906273,11.512780761718773
2002-08-01,2002,8,19.204949951171898,18.449639892578148,13.761987304687525
2002-09-01,2002,9,17.729394531250023,17.689721679687523,16.667352294921898
2002-10-01,2002,10,15.020867919921898,15.002557373046898,14.976617431640648
2002-11-01,2002,11,11.053460693359398,11.044305419921898,11.033624267578148
2002-12-01,2002,12,7.867333984375023,7.865808105468773,7.862756347656273
2003-01-01,2003,1,5.343469238281273,5.346520996093773,5.343469238281273
2003-02-01,2003,2,3.4299560546875227,3.4330078125000227,3.4284301757812727
2003-03-01,2003,3,3.0042053222656477,2.9736877441406477,2.8561950683593977
2003-04-01,2003,4,3.7275024414062727,3.7198730468750223,3.7122436523437727
2003-05-01,2003,5,7.031121826171898,6.747308349609398,5.857690429687523
2003-06-01,2003,6,11.334222412109398,10.266076660156273,8.381585693359398
2003-07-01,2003,7,16.067651367187523,12.333703613281273,9.464990234375025
2003-08-01,2003,8,17.920129394531273,14.161767578125025,9.886132812500025
2003-09-01,2003,9,16.787896728515648,16.610894775390648,12.449700927734398
2003-10-01,2003,10,13.418664550781273,13.392724609375025,12.507684326171898
2003-11-01,2003,11,9.063653564453148,9.048394775390648,9.033135986328148
2003-12-01,2003,12,6.423822021484398,6.431451416015648,6.440606689453148
2004-01-01,2004,1,4.629327392578148,4.626275634765648,4.635430908203148
2004-02-01,2004,2,2.5281311035156477,2.5098205566406477,2.5281311035156477
2004-03-01,2004,3,2.1191650390625227,2.1084838867187727,2.1115356445312727
2004-04-01,2004,4,3.2666870117187727,3.2330871582031477,3.1628967285156477
2004-05-01,2004,5,7.522485351562523,6.724420166015648,5.070306396484398
2004-06-01,2004,6,11.102288818359398,10.104333496093773,5.531152343750023
2004-07-01,2004,7,15.803674316406273,11.271661376953148,5.944665527343773
2004-08-01,2004,8,17.015252685546898,10.542291259765648,5.479272460937523
2004-09-01,2004,9,16.208032226562523,13.870324707031273,8.712701416015648
2004-10-01,2004,10,13.247735595703148,13.247735595703148,13.014276123046898
2004-11-01,2004,11,9.376489257812525,9.399377441406273,9.451257324218773
2004-12-01,2004,12,7.530114746093773,7.542321777343773,7.568261718750023
2005-01-01,2005,1,5.480798339843773,5.483850097656273,5.486901855468773
2005-02-01,2005,2,3.4223266601562727,3.4238525390625227,3.4238525390625227
2005-03-01,2005,3,2.7997375488281477,2.7921081542968977,2.7600646972656477
2005-04-01,2005,4,4.838372802734398,4.713250732421898,4.150170898437523
2005-05-01,2005,5,7.441613769531273,6.889215087890648,6.283410644531273
2005-06-01,2005,6,12.736566162109398,8.363275146484398,7.290521240234398
2005-07-01,2005,7,16.885552978515648,9.753381347656273,7.772729492187523
2005-08-01,2005,8,17.480676269531273,8.138940429687523,7.800195312500023
2005-09-01,2005,9,15.272637939453148,12.793023681640648,11.708093261718773
2005-10-01,2005,10,13.087518310546898,13.008172607421898,12.905938720703148
2005-11-01,2005,11,10.110437011718773,10.116540527343773,10.119592285156273
2005-12-01,2005,12,7.455346679687523,7.458398437500023,7.462976074218773
2006-01-01,2006,1,5.729516601562523,5.729516601562523,5.732568359375023
2006-02-01,2006,2,4.606439208984398,4.607965087890648,4.607965087890648
2006-03-01,2006,3,3.7900634765625223,3.7839599609375223,3.7687011718750223
2006-04-01,2006,4,5.076409912109398,4.980279541015648,4.763604736328148
2006-05-01,2006,5,7.366845703125023,6.858697509765648,6.278833007812523
2006-06-01,2006,6,11.651635742187525,9.104852294921898,8.088586425781273
2006-07-01,2006,7,15.608361816406273,8.935479736328148,7.968041992187523
2006-08-01,2006,8,16.615472412109398,9.690820312500025,7.925317382812523
2006-09-01,2006,9,14.581414794921898,13.731469726562525,12.023950195312525
2006-10-01,2006,10,13.044793701171898,13.191278076171898,13.432397460937525
2006-11-01,2006,11,10.470574951171898,10.478204345703148,10.577386474609398
2006-12-01,2006,12,8.421258544921898,8.413629150390648,8.439569091796898
2007-01-01,2007,1,6.844964599609398,6.835809326171898,6.864801025390648
2007-02-01,2007,2,4.406549072265648,4.400445556640648,4.418756103515648
2007-03-01,2007,3,3.7442871093750223,3.7381835937500223,3.7473388671875223
2007-04-01,2007,4,4.313470458984398,4.160852050781273,4.165429687500023
2007-05-01,2007,5,7.850549316406273,6.463494873046898,5.735620117187523
2007-06-01,2007,6,11.448693847656273,8.994989013671898,8.163354492187523
2007-07-01,2007,7,15.683129882812525,11.080926513671898,10.850518798828148
2007-08-01,2007,8,16.497979736328148,12.503106689453148,12.460382080078148
2007-09-01,2007,9,15.246697998046898,14.204492187500025,13.966455078125025
2007-10-01,2007,10,13.984765625000025,14.350976562500025,14.590570068359398
2007-11-01,2007,11,9.886132812500025,10.394281005859398,11.473107910156273
2007-12-01,2007,12,5.865319824218773,6.507745361328148,7.574365234375023
2008-01-01,2008,1,4.002160644531273,4.775811767578148,5.947717285156273
2008-02-01,2008,2,3.3048339843750227,4.130334472656273,5.084039306640648
2008-03-01,2008,3,3.1155944824218977,3.7015625000000223,4.827691650390648
2008-04-01,2008,4,4.917718505859398,4.635430908203148,5.059625244140648
2008-05-01,2008,5,7.461450195312523,7.177606201171898,6.631341552734398
2008-06-01,2008,6,13.319451904296898,10.575860595703148,9.802209472656273
2008-07-01,2008,7,16.304162597656273,10.197412109375025,10.218774414062525
2008-08-01,2008,8,16.623101806640648,6.899896240234398,8.247277832031273
2008-09-01,2008,9,14.265527343750025,8.486871337890648,6.977716064453148
2008-10-01,2008,10,10.844415283203148,9.638940429687525,8.830194091796898
2008-11-01,2008,11,7.717797851562523,7.978723144531273,8.511285400390648
2008-12-01,2008,12,5.134393310546898,5.848535156250023,6.826654052734398
2009-01-01,2009,1,1.5652709960937727,2.8943420410156477,4.463006591796898
2009-02-01,2009,2,1.6293579101562727,2.3358703613281477,3.5703369140625227
2009-03-01,2009,3,2.0581298828125227,2.7173400878906477,3.3506103515625227
2009-04-01,2009,4,4.342462158203148,3.8144775390625223,4.119653320312523
2009-05-01,2009,5,8.399896240234398,4.463006591796898,5.195428466796898
2009-06-01,2009,6,12.074304199218773,8.004663085937523,7.488916015625023
2009-07-01,2009,7,15.666345214843773,10.154687500000025,8.589105224609398
2009-08-01,2009,8,18.535089111328148,9.622155761718773,8.833245849609398
2009-09-01,2009,9,14.856072998046898,9.309320068359398,7.798669433593773
2009-10-01,2009,10,10.731500244140648,9.570275878906273,9.234552001953148
2009-11-01,2009,11,8.813409423828148,9.008721923828148,9.103326416015648
2009-12-01,2009,12,5.299218750000023,5.744775390625023,6.799188232421898
2010-01-01,2010,1,2.9034973144531477,3.2773681640625227,3.9792724609375223
2010-02-01,2010,2,2.5433898925781477,2.5815368652343977,2.6471496582031477
2010-03-01,2010,3,3.7732788085937727,3.6985107421875223,3.7076660156250223
2010-04-01,2010,4,6.045373535156273,5.250360107421898,5.146600341796898
2010-05-01,2010,5,9.788476562500025,9.069757080078148,8.705072021484398
2010-06-01,2010,6,14.976617431640648,11.259454345703148,11.573815917968773
2010-07-01,2010,7,17.828576660156273,12.344384765625025,12.129235839843773
2010-08-01,2010,8,18.260400390625023,12.069726562500025,10.990899658203148
2010-09-01,2010,9,16.002038574218773,11.282342529296898,9.835778808593773
2010-10-01,2010,10,11.952233886718773,11.654687500000025,10.711663818359398
2010-11-01,2010,11,8.352593994140648,8.366326904296898,8.474664306640648
2010-12-01,2010,12,5.683740234375023,5.692895507812523,5.764611816406273
2011-01-01,2011,1,3.7625976562500223,3.7595458984375223,3.7687011718750223
2011-02-01,2011,2,2.7799011230468977,2.7875305175781477,2.8073669433593977
2011-03-01,2011,3,2.9111267089843977,2.9477478027343977,3.0835510253906477
2011-04-01,2011,4,5.033685302734398,5.100823974609398,5.209161376953148
2011-05-01,2011,5,9.040765380859398,8.470086669921898,8.470086669921898
2011-06-01,2011,6,13.806237792968773,11.662316894531273,11.926293945312525
2011-07-01,2011,7,17.863671875000023,14.218225097656273,13.827600097656273
2011-08-01,2011,8,18.133752441406273,15.031549072265648,13.215692138671898
2011-09-01,2011,9,15.904382324218773,14.096154785156273,12.837274169921898
2011-10-01,2011,10,13.081414794921898,12.628228759765648,11.680627441406273
2011-11-01,2011,11,8.956842041015648,8.981256103515648,9.194879150390648
2011-12-01,2011,12,7.220330810546898,7.325646972656273,7.676599121093773
2012-01-01,2012,1,5.018426513671898,5.134393310546898,5.491479492187523
2012-02-01,2012,2,4.127282714843773,4.177636718750023,4.377557373046898
2012-03-01,2012,3,4.931451416015648,4.771234130859398,4.981805419921898
2012-04-01,2012,4,6.452813720703148,6.188806152343773,6.150659179687523
2012-05-01,2012,5,10.522454833984398,8.846978759765648,8.352593994140648
2012-06-01,2012,6,14.415093994140648,11.448693847656273,9.844934082031273
2012-07-01,2012,7,18.881463623046898,13.319451904296898,11.427331542968773
2012-08-01,2012,8,19.949609375000023,15.022393798828148,12.994439697265648
2012-09-01,2012,9,16.647515869140648,13.914575195312525,12.568719482421898
2012-10-01,2012,10,12.446649169921898,11.706567382812525,10.408013916015648
2012-11-01,2012,11,9.008721923828148,9.101800537109398,9.329187011718773
2012-12-01,2012,12,7.261529541015648,7.307336425781273,7.499597167968773
2013-01-01,2013,1,4.968072509765648,4.977227783203148,5.039788818359398
2013-02-01,2013,2,3.7671752929687727,3.7870117187500223,3.8236328125000223
2013-03-01,2013,3,3.8724609375000223,3.8526245117187727,3.8755126953125223
2013-04-01,2013,4,5.282434082031273,5.041314697265648,4.830743408203148
2013-05-01,2013,5,9.014825439453148,8.006188964843773,6.611505126953148
2013-06-01,2013,6,14.329614257812525,11.669946289062525,9.942590332031273
2013-07-01,2013,7,18.899774169921898,12.860162353515648,11.520410156250025
2013-08-01,2013,8,18.124597167968773,12.724359130859398,11.689782714843773
2013-09-01,2013,9,15.588525390625025,12.391717529296898,11.657739257812525
2013-10-01,2013,10,12.783868408203148,12.452752685546898,11.694360351562525
2013-11-01,2013,11,9.457360839843773,9.521447753906273,9.732019042968773
2013-12-01,2013,12,5.856164550781273,5.930932617187523,6.196435546875023
2014-01-01,2014,1,4.279870605468773,4.316522216796898,4.411126708984398
2014-02-01,2014,2,2.9736877441406477,3.0347229003906477,3.1979919433593977
2014-03-01,2014,3,3.3200927734375227,3.3155151367187727,3.3429809570312727
2014-04-01,2014,4,4.604913330078148,4.630853271484398,4.701043701171898
2014-05-01,2014,5,8.494500732421898,8.038232421875023,7.868859863281273
2014-06-01,2014,6,13.659753417968773,12.477166748046898,12.359674072265648
2014-07-01,2014,7,17.434899902343773,14.842340087890648,14.587518310546898
2014-08-01,2014,8,18.330590820312523,15.779260253906273,15.004083251953148
2014-09-01,2014,9,17.003045654296898,16.067651367187523,14.970513916015648
2014-10-01,2014,10,13.601770019531273,13.913049316406273,14.218225097656273
2014-11-01,2014,11,9.698449707031273,9.851037597656273,10.408013916015648
2014-12-01,2014,12,7.026544189453148,7.023492431640648,7.290521240234398
2015-01-01,2015,1,4.705621337890648,4.772760009765648,4.951287841796898
2015-02-01,2015,2,3.5794921875000227,3.5825439453125227,3.5993286132812727
2015-03-01,2015,3,2.5983215332031477,2.5693298339843977,2.6090026855468977
2015-04-01,2015,4,4.180688476562523,4.104394531250023,4.295159912109398
2015-05-01,2015,5,8.967523193359398,8.944635009765648,9.379541015625025
2015-06-01,2015,6,14.051904296875025,13.961877441406273,14.195336914062525
2015-07-01,2015,7,17.517297363281273,15.661767578125025,15.463403320312525
2015-08-01,2015,8,19.0248962402344,15.881494140625025,15.663293457031273
2015-09-01,2015,9,17.036614990234398,14.163293457031273,13.766564941406273
2015-10-01,2015,10,11.184686279296898,11.274713134765648,11.999536132812525
2015-11-01,2015,11,9.246759033203148,9.362756347656273,9.780847167968773
2015-12-01,2015,12,7.302758789062523,7.301232910156273,7.542321777343773
2016-01-01,2016,1,5.241204833984398,5.285485839843773,5.387719726562523
2016-02-01,2016,2,3.7915893554687727,3.8266845703125223,3.8724609375000223
2016-03-01,2016,3,3.8160034179687727,3.9014526367187727,4.166955566406273
2016-04-01,2016,4,5.013848876953148,5.154229736328148,5.479272460937523
2016-05-01,2016,5,8.567742919921898,8.103845214843773,8.071801757812523
2016-06-01,2016,6,14.004602050781273,11.686730957031273,10.932916259765648
2016-07-01,2016,7,18.7136169433594,13.882531738281273,11.732507324218773
2016-08-01,2016,8,20.088464355468773,16.208032226562523,13.772668457031273
2016-09-01,2016,9,17.575280761718773,16.772637939453148,14.665338134765648
2016-10-01,2016,10,13.313348388671898,13.354547119140648,13.559045410156273
2016-11-01,2016,11,9.321557617187525,9.397851562500025,9.670983886718773
2016-12-01,2016,12,6.597772216796898,6.628289794921898,6.735101318359398
2017-01-01,2017,1,5.195428466796898,5.265618896484398,5.494531250000023
2017-02-01,2017,2,4.209680175781273,4.221887207031273,4.319573974609398
2017-03-01,2017,3,3.5962768554687727,3.6435791015625223,3.7625976562500223
2017-04-01,2017,4,5.253411865234398,5.212213134765648,5.007745361328148
2017-05-01,2017,5,9.171990966796898,8.602838134765648,7.667443847656273
2017-06-01,2017,6,13.856591796875025,12.414605712890648,11.787438964843773
2017-07-01,2017,7,18.370263671875023,15.733483886718773,15.129205322265648
2017-08-01,2017,8,18.684625244140648,15.681604003906273,13.363732910156273
2017-09-01,2017,9,16.075280761718773,15.933374023437525,13.604821777343773
2017-10-01,2017,10,14.671441650390648,14.758416748046898,14.891168212890648
2017-11-01,2017,11,11.025994873046898,11.152642822265648,11.488366699218773
2017-12-01,2017,12,7.043328857421898,7.147088623046898,7.537744140625023
2018-01-01,2018,1,8.326654052734398,8.338861083984398,8.343438720703148
2018-02-01,2018,2,4.612542724609398,4.568292236328148,4.653741455078148
2018-03-01,2018,3,5.291589355468773,5.283959960937523,5.337365722656273
2018-04-01,2018,4,5.445703125000023,5.384667968750023,5.566247558593773
2018-05-01,2018,5,10.476678466796898,10.496514892578148,10.624688720703148
2018-06-01,2018,6,15.060540771484398,15.051385498046898,15.126153564453148
2018-07-01,2018,7,19.525415039062523,18.8234802246094,17.703454589843773
2018-08-01,2018,8,21.072686767578148,18.4267517089844,16.618524169921898
2018-09-01,2018,9,18.280236816406273,16.911492919921898,13.812341308593773
2018-10-01,2018,10,14.041223144531273,14.039697265625025,12.481744384765648
2018-11-01,2018,11,9.428369140625025,9.461938476562525,9.551965332031273
2018-12-01,2018,12,6.028588867187523,6.083520507812523,6.269677734375023
2019-01-01,2019,1,4.522515869140648,4.649163818359398,4.980279541015648
2019-02-01,2019,2,4.273767089843773,4.252404785156273,4.336358642578148
2019-03-01,2019,3,4.189843750000023,4.107446289062523,4.395867919921898
2019-04-01,2019,4,9.294061279296898,9.286431884765648,9.344445800781273
2019-05-01,2019,5,12.927301025390648,12.942559814453148,12.947137451171898
2019-06-01,2019,6,16.745172119140648,16.765008544921898,16.743646240234398
2019-07-01,2019,7,20.047265625000023,20.044213867187523,19.754296875000023
2019-08-01,2019,8,20.953668212890648,20.929254150390648,20.7202087402344
2019-09-01,2019,9,18.661737060546898,18.623590087890648,18.559503173828148
2019-10-01,2019,10,15.799096679687525,15.792993164062525,15.789941406250025
2019-11-01,2019,11,13.516320800781273,13.525476074218773,13.527001953125025
2019-12-01,2019,12,10.748284912109398,10.762017822265648,10.766595458984398
2020-01-01,2020,1,8.900384521484398,8.915643310546898,8.920220947265648
2020-02-01,2020,2,8.328179931640648,8.338861083984398,8.340386962890648
2020-03-01,2020,3,9.710656738281273,9.725915527343773,9.730493164062525
2020-04-01,2020,4,11.459375000000025,11.476159667968773,11.480737304687525
2020-05-01,2020,5,13.458337402343773,13.465966796875025,13.464440917968773
2020-06-01,2020,6,17.488305664062523,17.216668701171898,17.032037353515648
2020-07-01,2020,7,21.626611328125023,19.577294921875023,17.204461669921898
2020-08-01,2020,8,21.506005859375023,19.903009033203148,17.596002197265648
2020-09-01,2020,9,18.305993652343773,18.132989501953148,16.956994628906273
2020-10-01,2020,10,15.326989746093773,15.282006835937525,15.128991699218773
2020-11-01,2020,11,12.300988769531273,12.308007812500025,12.320001220703148
2020-12-01,2020,12,9.645013427734398,9.646997070312525,9.653985595703148
2021-01-01,2021,1,7.365991210937523,7.373986816406273,7.392999267578148
2021-02-01,2021,2,5.421990966796898,5.438989257812523,5.477990722656273
2021-03-01,2021,3,4.721002197265648,4.676995849609398,4.676995849609398
2021-04-01,2021,4,6.456994628906273,6.300012207031273,6.123010253906273
2021-05-01,2021,5,10.757012939453148,9.067010498046898,8.352990722656273
2021-06-01,2021,6,16.200006103515648,12.787988281250025,10.481988525390648
2021-07-01,2021,7,19.142999267578148,13.528985595703148,9.990991210937525
2021-08-01,2021,8,20.855004882812523,13.532006835937525,10.003015136718773
2021-09-01,2021,9,19.274011230468773,15.274011230468773,12.068994140625025
2021-10-01,2021,10,15.820001220703148,15.693994140625025,12.872003173828148
2021-11-01,2021,11,11.252008056640648,11.270013427734398,11.303002929687525
2021-12-01,2021,12,8.472009277343773,8.485009765625023,8.520989990234398
2022-01-01,2022,1,6.804010009765648,6.796990966796898,6.803002929687523
2022-02-01,2022,2,4.919000244140648,4.912988281250023,4.919000244140648
2022-03-01,2022,3,4.851007080078148,4.735986328125023,4.725000000000023
2022-04-01,2022,4,6.322991943359398,6.146997070312523,6.036004638671898
2022-05-01,2022,5,9.623010253906273,6.462060546875023,6.382989501953148
2022-06-01,2022,6,15.764062500000025,6.370996093750023,6.017999267578148
2022-07-01,2022,7,19.221002197265648,7.720056152343773,7.627069091796898
2022-08-01,2022,8,20.4059997558594,9.422998046875025,8.417993164062523
2022-09-01,2022,9,18.106988525390648,14.137994384765648,11.477075195312525
2022-10-01,2022,10,13.667077636718773,13.412988281250025,11.807061767578148
2022-11-01,2022,11,11.098992919921898,11.089990234375025,10.821008300781273
2022-12-01,2022,12,7.077996826171898,7.110986328125023,7.275048828125023
2023-01-01,2023,1,5.611047363281273,5.662988281250023,5.991998291015648
2023-02-01,2023,2,4.611993408203148,4.713006591796898,5.015985107421898
2023-03-01,2023,3,4.903985595703148,4.899011230468773,4.993005371093773
2023-04-01,2023,4,7.127008056640648,6.916009521484398,6.834069824218773
2023-05-01,2023,5,11.036004638671898,10.175988769531273,9.381005859375025
2023-06-01,2023,6,15.439996337890648,13.620996093750025,12.525994873046898
2023-07-01,2023,7,21.1010681152344,16.856011962890648,15.395989990234398
2023-08-01,2023,8,20.395074462890648,19.256005859375023,17.400048828125023
2023-09-01,2023,9,19.227014160156273,19.201013183593773,18.6450134277344
2023-10-01,2023,10,15.840051269531273,15.971002197265648,16.285058593750023
2023-11-01,2023,11,12.991998291015648,13.026055908203148,13.116052246093773
2023-12-01,2023,12,10.628015136718773,10.645013427734398,10.665002441406273
